tab_caixasangria_id_caixasangria;tab_caixasangria_id_caixa;tab_caixasangria_id_entidade;tab_caixasangria_id_especie;tab_caixasangria_data;tab_caixasangria_valor;tab_caixasangria_obs;tab_caixasangria_conferido
1;2;2;1;"2025-01-02 08:31:22";5.40;PAO;1
2;2;2;1;"2025-01-02 09:56:42";30.00;GASOLINA;1
3;2;2;1;"2025-01-02 12:40:18";150.00;"DIESEL CAMINHAO";1
4;2;2;1;"2025-01-02 13:32:49";6.50;ESQUEIRO;1
5;2;2;1;"2025-01-02 20:05:03";80.00;"DIARIA GABRIEL";1
6;2;2;1;"2025-01-02 20:11:49";1120.00;FC;1
7;2;2;1;"2025-01-02 20:12:54";300.00;FC;1
8;2;2;3;"2025-01-02 20:16:21";585.00;Débito;1
9;3;2;1;"2025-01-03 08:42:46";8.00;PAO;1
10;3;2;1;"2025-01-03 08:59:41";8.00;MARGARINA;1
11;3;2;1;"2025-01-03 14:57:41";1250.00;DINHEIRO;1
12;3;2;1;"2025-01-03 16:32:06";30.00;"GASOLINA STRADA";1
13;3;2;1;"2025-01-03 17:28:09";7.00;"PLUGUE MACHO 2P";1
14;3;2;1;"2025-01-03 19:11:59";830.00;DINHEIRO;1
15;3;2;1;"2025-01-03 19:24:11";80.00;AJUDANTE;1
16;3;2;1;"2025-01-03 20:01:50";500.00;DINHEIRO;1
17;3;2;4;"2025-01-03 20:07:18";355.00;Crédito;1
18;3;2;3;"2025-01-03 20:07:18";595.00;Débito;1
19;4;2;1;"2025-01-04 08:29:31";5.65;PAO;1
20;4;2;1;"2025-01-04 14:04:27";54.00;CADEADOS;1
21;4;2;1;"2025-01-04 16:29:25";1300.00;DINHEIRO;1
22;4;2;1;"2025-01-04 17:29:21";80.00;"PNEU DA MOTO";1
23;4;2;1;"2025-01-04 19:45:49";80.00;"Dia moto Gabriel";1
24;4;2;1;"2025-01-04 19:56:12";400.00;FC;1
25;4;2;4;"2025-01-04 20:10:51";120.00;Crédito;1
26;4;2;3;"2025-01-04 20:10:51";830.00;Débito;1
27;4;2;5;"2025-01-04 20:10:51";120.00;Pix;1
28;5;1;1;"2025-01-05 10:28:23";3.20;PAO;1
29;5;1;1;"2025-01-05 10:59:46";70.00;"CAMARA MOTO";1
30;5;1;1;"2025-01-05 12:25:22";55.00;"GASOLINA MOTO";1
31;5;1;1;"2025-01-05 13:54:19";80.00;"DIA MOTO GABRIEL";1
32;5;1;1;"2025-01-05 13:54:34";200.00;FC;1
33;5;1;4;"2025-01-05 13:54:41";235.00;Crédito;1
34;5;1;3;"2025-01-05 13:54:41";357.00;Débito;1
35;6;2;1;"2025-01-06 08:13:59";9.00;PAO;1
36;6;2;1;"2025-01-06 12:06:15";3400.00;FC;1
37;6;2;1;"2025-01-06 17:06:23";1650.00;FC;1
38;6;2;1;"2025-01-06 17:52:53";1.00;PAO;1
39;6;2;1;"2025-01-06 19:29:20";30.00;GASOLINA;1
40;6;2;1;"2025-01-06 19:29:59";51.25;CARTORIO;1
41;6;2;1;"2025-01-06 19:46:01";80.00;AJUDANTE;1
42;6;2;1;"2025-01-06 20:01:53";100.00;FC;1
43;6;2;4;"2025-01-06 20:06:57";465.00;Crédito;1
44;6;2;3;"2025-01-06 20:06:57";380.00;Débito;1
45;6;2;5;"2025-01-06 20:06:57";0.00;Pix;1
46;7;2;1;"2025-01-07 07:59:31";115.00;"PIX DO DIA 06.01.25 ";1
47;7;2;1;"2025-01-07 08:29:25";6.40;PAO;1
48;7;2;1;"2025-01-07 09:27:34";2.40;PAO;1
49;7;2;3;"2025-01-07 09:47:44";115.00;Débito;1
50;7;2;1;"2025-01-07 13:31:11";1700.00;FC;1
51;7;2;1;"2025-01-07 18:06:55";3.20;PAO;1
52;7;2;1;"2025-01-07 19:13:13";80.00;AJUDANTE;1
53;7;2;1;"2025-01-07 19:54:05";200.00;FC;1
54;7;2;1;"2025-01-07 19:56:53";21.45;"VALE JOSUEL";1
55;7;2;1;"2025-01-07 20:00:58";100.00;FC;1
56;7;2;4;"2025-01-07 20:09:42";240.00;Crédito;1
57;7;2;3;"2025-01-07 20:09:42";710.00;Débito;1
58;7;2;5;"2025-01-07 20:09:42";230.00;Pix;1
59;8;2;1;"2025-01-08 08:26:15";8.00;PAES;1
60;8;2;1;"2025-01-08 09:34:57";60.00;"GASOLINA MOTO";1
61;8;2;1;"2025-01-08 10:37:27";1.60;PAO;1
62;8;2;1;"2025-01-08 11:40:53";500.00;FC;1
63;8;2;1;"2025-01-08 15:44:05";1850.00;FC;1
64;8;2;1;"2025-01-08 15:45:39";1300.00;FC;1
65;8;2;1;"2025-01-08 17:17:08";700.00;FC;1
66;8;2;1;"2025-01-08 19:01:46";80.00;AJUDANTE;1
67;8;2;4;"2025-01-08 20:18:21";517.00;Crédito;1
68;8;2;3;"2025-01-08 20:18:21";825.00;Débito;1
69;9;2;1;"2025-01-09 12:49:18";2850.00;FC;1
70;9;2;1;"2025-01-09 13:07:00";1200.00;FC;1
71;9;2;1;"2025-01-09 13:47:06";13.50;"TERMINAL BATERIA UNIVERSAL DO CAMINHAO";1
72;9;2;1;"2025-01-09 15:48:46";500.00;FC;1
73;9;2;1;"2025-01-09 15:51:53";11.20;PAO;1
74;9;2;1;"2025-01-09 17:50:05";240.00;EXTINTOR;1
75;9;2;1;"2025-01-09 17:51:31";4.00;PAO;1
76;9;2;1;"2025-01-09 18:48:46";150.00;"SOLDAS NO CAMINHAO";1
77;9;2;1;"2025-01-09 18:56:54";80.00;AJUDANTE;1
78;9;2;1;"2025-01-09 20:22:07";85.00;PIX;1
79;9;2;3;"2025-01-09 20:23:57";810.00;Débito;1
80;10;2;1;"2025-01-10 08:13:01";8.00;PAO;1
81;10;2;1;"2025-01-10 14:18:48";50.00;GASOLINA;1
82;10;2;1;"2025-01-10 15:42:03";61.00;"GASOLINA MOTO -10,19 LITROS X 5,91 L";1
83;10;2;1;"2025-01-10 19:01:26";80.00;AJUDANTE;1
84;10;2;1;"2025-01-10 19:07:15";1400.00;FC;1
85;10;2;1;"2025-01-10 19:36:01";200.00;FC;1
86;10;2;4;"2025-01-10 19:58:11";240.00;Crédito;1
87;10;2;3;"2025-01-10 19:58:11";475.00;Débito;1
88;11;2;1;"2025-01-11 08:35:26";6.40;PAO;1
89;11;2;1;"2025-01-11 13:21:42";5700.00;FC;1
90;11;2;1;"2025-01-11 15:15:31";800.00;FC;1
91;11;2;1;"2025-01-11 17:37:39";600.00;FC;1
92;11;2;1;"2025-01-11 18:47:30";300.00;FC;1
93;11;2;1;"2025-01-11 18:59:30";80.00;AJUDANTE;1
94;11;2;1;"2025-01-11 19:42:55";90.00;"Joao vitor fez PIX e pegou dinheiro";1
95;11;2;4;"2025-01-11 19:59:36";235.00;Crédito;1
96;11;2;3;"2025-01-11 19:59:36";830.00;Débito;1
97;12;2;1;"2025-01-12 10:44:26";2.40;PAO;1
98;12;2;1;"2025-01-12 13:23:14";150.00;"3 POLOS BATERIA CAMINHAO";1
99;12;2;1;"2025-01-12 14:21:51";80.00;AJUDANTE;1
100;12;2;1;"2025-01-12 14:40:33";200.00;FC;1
101;12;2;4;"2025-01-12 14:56:15";355.00;Crédito;1
102;12;2;3;"2025-01-12 14:56:15";700.00;Débito;1
103;13;2;1;"2025-01-13 11:55:44";6.40;PAO;1
104;13;2;1;"2025-01-13 12:32:42";10.00;"COPIA DE CHAVE";1
105;13;2;1;"2025-01-13 13:26:12";1900.00;FC;1
106;13;2;1;"2025-01-13 15:01:04";1100.00;FC;1
107;13;2;1;"2025-01-13 19:05:49";80.00;GABRIEL;1
108;13;2;1;"2025-01-13 19:54:47";100.00;FC;1
109;13;2;4;"2025-01-13 20:02:47";120.00;Crédito;1
110;13;2;3;"2025-01-13 20:02:47";235.00;Débito;1
111;13;2;5;"2025-01-13 20:02:47";120.00;Pix;1
112;14;2;1;"2025-01-14 08:12:05";6.40;PAO;1
113;14;2;1;"2025-01-14 12:06:05";9.90;"COLA ";1
114;14;2;1;"2025-01-14 12:20:49";1900.00;FC;1
115;14;2;1;"2025-01-14 18:02:53";1000.00;FC;1
116;14;2;1;"2025-01-14 18:07:50";2.40;"PAO DA TARDE ";1
117;14;2;1;"2025-01-14 18:57:00";80.00;GABRIEL;1
118;14;2;1;"2025-01-14 19:54:09";200.00;FC;1
119;14;2;4;"2025-01-14 20:03:44";115.00;Crédito;1
120;14;2;3;"2025-01-14 20:03:44";835.00;Débito;1
121;15;2;1;"2025-01-15 08:13:06";6.40;PAO;1
122;15;2;1;"2025-01-15 11:49:43";2000.00;FC;1
123;15;2;1;"2025-01-15 14:11:53";50.00;GASOLINA;1
124;15;2;1;"2025-01-15 17:31:31";12.90;"CADERNO ANOTAO";1
125;15;2;1;"2025-01-15 19:00:56";80.00;GABRIEL;1
126;15;2;1;"2025-01-15 19:08:26";900.00;FC;1
127;15;2;4;"2025-01-15 20:12:01";120.00;Crédito;1
128;15;2;3;"2025-01-15 20:12:01";825.00;Débito;1
129;16;2;1;"2025-01-16 13:48:54";2800.00;FC;1
130;16;2;1;"2025-01-16 16:22:18";61.00;"GASOLINA MOTO";1
131;16;2;1;"2025-01-16 17:54:01";100.00;"COMPRA VASILHAME P13";1
132;16;2;1;"2025-01-16 18:52:33";80.00;GABRIEL;1
133;16;2;1;"2025-01-16 19:57:30";628.00;"FC 350 pix 270 pao 8";1
134;16;2;4;"2025-01-16 20:01:16";240.00;Crédito;1
135;16;2;3;"2025-01-16 20:01:16";465.00;Débito;1
136;16;2;5;"2025-01-16 20:01:16";20.00;Pix;1
137;17;2;1;"2025-01-17 14:29:28";3000.00;FC;1
138;17;2;1;"2025-01-17 14:50:42";4.90;"MARCA TEXTO";1
139;17;2;1;"2025-01-17 14:51:09";6.40;PAO;1
140;17;2;1;"2025-01-17 15:00:44";38.00;"LAMPADA FAROL";1
141;17;2;1;"2025-01-17 15:01:18";6.00;"LAMPADA ESMAGADA GRANDE";1
142;17;2;1;"2025-01-17 15:01:36";12.00;"LAMPADA 2 POLOS";1
143;17;2;1;"2025-01-17 15:02:05";12.00;"LAMPADA 1 POLO-";1
144;17;2;1;"2025-01-17 18:19:32";300.00;FC;1
145;17;2;1;"2025-01-17 18:35:20";2.40;"TROQUEI PIX";1
146;17;2;1;"2025-01-17 18:53:35";80.00;GABRIEL;1
147;17;2;1;"2025-01-17 19:53:33";500.00;FC;1
148;17;2;4;"2025-01-17 20:01:14";120.00;Crédito;1
149;17;2;3;"2025-01-17 20:01:14";355.00;Débito;1
150;18;2;1;"2025-01-18 13:22:11";4000.00;FC;1
151;18;2;1;"2025-01-18 13:51:52";8.90;"FITA CREPE";1
152;18;2;1;"2025-01-18 18:58:38";80.00;GABRIEL;1
153;18;2;1;"2025-01-18 19:28:26";6.40;PAO;1
154;18;2;1;"2025-01-18 19:56:43";350.00;FC;1
155;18;2;4;"2025-01-18 20:02:49";240.00;Crédito;1
156;18;2;3;"2025-01-18 20:02:49";1148.00;Débito;1
157;19;2;1;"2025-01-19 14:04:43";80.00;GABRIEL;1
158;19;2;1;"2025-01-19 14:05:33";2.40;PAO;1
159;19;2;1;"2025-01-19 14:50:58";300.00;FC;1
160;19;2;4;"2025-01-19 14:57:37";350.00;Crédito;1
161;19;2;3;"2025-01-19 14:57:37";820.00;Débito;1
162;20;2;1;"2025-01-20 07:54:43";50.00;"MANUTENCAO TELEFONE";1
163;20;2;1;"2025-01-20 13:00:01";2700.00;"FC 2700 + 500 lory deu em dinheiro (crédito cliente)";1
164;20;2;1;"2025-01-20 15:52:56";30.00;"RELE , E 3 LAMPADAS ";1
165;20;2;1;"2025-01-20 16:20:16";50.00;GASOLINA;1
166;20;2;1;"2025-01-20 18:56:05";80.00;GABRIEL;1
167;20;2;1;"2025-01-20 19:20:52";6.40;PAO;1
168;20;2;1;"2025-01-20 20:01:04";500.00;FC;1
169;20;2;3;"2025-01-20 20:02:43";240.00;Débito;1
170;21;2;1;"2025-01-21 08:16:10";6.40;PAO;1
171;21;2;1;"2025-01-21 11:17:40";105.00;"PECAS MOTO FAN 128";1
172;21;2;1;"2025-01-21 11:27:11";1000.00;FC;1
173;21;2;1;"2025-01-21 12:45:50";30.00;"DESENTUPIDOR PILHA";1
174;21;2;1;"2025-01-21 13:01:02";2900.00;FC;1
175;21;2;1;"2025-01-21 15:19:47";100.00;"RODAS FAN 2008";1
176;21;2;1;"2025-01-21 18:55:56";80.00;GABRIEL;1
177;21;2;1;"2025-01-21 19:58:39";750.00;FC;1
178;21;2;4;"2025-01-21 20:18:29";475.00;Crédito;1
179;21;2;3;"2025-01-21 20:18:29";495.00;Débito;1
180;22;2;1;"2025-01-22 14:44:13";2000.00;FC;1
181;22;2;1;"2025-01-22 14:53:01";50.00;"GASOLINA MOTO YBR";1
182;22;2;1;"2025-01-22 17:09:29";700.00;FC;1
183;22;2;1;"2025-01-22 19:00:58";80.00;GABRIEL;1
184;22;2;1;"2025-01-22 19:11:31";6.40;PAO;1
185;22;2;1;"2025-01-22 19:57:12";350.00;FC;1
186;22;2;4;"2025-01-22 20:06:19";360.00;Crédito;1
187;22;2;3;"2025-01-22 20:06:19";475.00;Débito;1
188;23;2;1;"2025-01-23 08:16:27";6.40;PAO;1
189;23;2;1;"2025-01-23 08:21:44";8.00;MANTEIGA;1
190;23;2;1;"2025-01-23 12:49:02";85.90;"OLEO DIESEL CAMINHAO";1
191;23;2;1;"2025-01-23 12:50:10";16.50;"SPRAY DESINGRIPANTE";1
192;23;2;1;"2025-01-23 13:06:57";1700.00;FC;1
193;23;2;1;"2025-01-23 13:27:16";750.00;FC;1
194;23;2;1;"2025-01-23 13:53:55";50.00;GASOLINA;1
195;23;2;1;"2025-01-23 19:53:12";230.00;"FC+gabriel 80,00";1
196;23;2;4;"2025-01-23 19:57:06";350.00;Crédito;1
197;23;2;3;"2025-01-23 19:57:06";585.00;Débito;1
198;24;2;1;"2025-01-24 08:21:44";6.40;PAO;1
199;24;2;1;"2025-01-24 08:40:26";200.00;"DIESEL CAMINHAO";1
200;24;2;1;"2025-01-24 12:00:11";1400.00;FC;1
201;24;2;1;"2025-01-24 18:53:00";80.00;GABRIEL;1
202;24;2;4;"2025-01-24 20:09:40";1085.00;"Crédito 1205-120 não pagou pdv";1
203;24;2;3;"2025-01-24 20:09:40";360.00;Débito;1
204;25;2;1;"2025-01-25 12:43:13";2500.00;FC;1
205;25;2;1;"2025-01-25 16:12:46";6.40;PAO;1
206;25;2;1;"2025-01-25 18:55:41";80.00;GABRIEL;1
207;25;2;1;"2025-01-25 19:51:49";700.00;FC;1
208;25;2;4;"2025-01-25 19:56:13";120.00;Crédito;1
209;25;2;4;"2025-01-25 20:05:00";705.00;Crédito;1
210;25;2;3;"2025-01-25 20:05:00";590.00;Débito;1
211;26;2;1;"2025-01-26 11:04:28";1.60;PAO;1
212;26;2;1;"2025-01-26 13:24:05";80.00;"JOAO VITOR";1
213;26;2;1;"2025-01-26 13:58:39";600.00;FC;1
214;26;2;4;"2025-01-26 14:07:11";235.00;Crédito;1
215;26;2;3;"2025-01-26 14:07:11";235.00;Débito;1
216;27;2;1;"2025-01-27 08:19:02";6.40;PAO;1
217;27;2;1;"2025-01-27 11:12:03";1500.00;"COMPRA GAS";1
218;27;2;1;"2025-01-27 11:22:10";50.00;"GASOLINA MOTO FAN";1
219;27;2;1;"2025-01-27 14:05:45";700.00;FC;1
220;27;2;1;"2025-01-27 15:37:24";50.00;"GASOLINA YBR";1
221;27;2;1;"2025-01-27 18:35:02";20.00;"LIXA , LIMPA ALUMINIO PARA PRIVADA";1
222;27;2;1;"2025-01-27 19:01:14";80.00;GABRIEL;1
223;27;2;1;"2025-01-27 19:50:48";30.00;"GABRIEL FEZ PIX";1
224;27;2;4;"2025-01-27 20:13:41";585.00;Crédito;1
225;27;2;3;"2025-01-27 20:13:41";355.00;Débito;1
226;28;2;1;"2025-01-28 08:30:46";200.00;"caminhao diesel";1
227;28;2;1;"2025-01-28 08:31:03";6.40;PAO;1
228;28;2;1;"2025-01-28 11:44:37";1600.00;FC;1
229;28;2;1;"2025-01-28 11:47:56";40.00;"CABO DE VELOCIMETRO MOTO FAN";1
230;28;2;1;"2025-01-28 12:30:57";25.00;"GABRIEL FEZ PIX";1
231;28;2;1;"2025-01-28 16:52:48";25.00;"ROLAMENTO DA COROA";1
232;28;2;1;"2025-01-28 20:02:23";1180.00;"FC 1.100 - gabriel - 80,00";1
233;28;2;4;"2025-01-28 20:11:18";480.00;Crédito;1
234;28;2;3;"2025-01-28 20:11:18";760.00;Débito;1
235;28;2;5;"2025-01-28 20:11:18";115.00;Pix;1
236;29;2;1;"2025-01-29 09:02:07";7.20;PAO;1
237;29;2;1;"2025-01-29 11:38:55";700.00;FC;1
238;29;2;1;"2025-01-29 14:04:58";1700.00;FC;1
239;29;2;1;"2025-01-29 15:56:46";120.00;VISTORIA;1
240;29;2;1;"2025-01-29 15:57:02";20.00;"PARAFUSOS MOTO FAN";1
241;29;2;1;"2025-01-29 17:09:17";6.00;"PANO DE CHAO";1
242;29;2;1;"2025-01-29 17:36:02";30.00;"GABRIEL FEZ PIX";1
243;29;2;1;"2025-01-29 19:03:17";80.00;GABRIEL;1
244;29;2;1;"2025-01-29 20:01:46";500.00;FC;1
245;29;2;4;"2025-01-29 20:02:49";115.00;Crédito;1
246;29;2;3;"2025-01-29 20:02:49";345.00;Débito;1
247;30;2;1;"2025-01-30 08:55:39";6.40;PAO;1
248;30;2;1;"2025-01-30 12:01:56";2400.00;FC;1
249;30;2;1;"2025-01-30 19:55:59";735.00;FC;1
250;30;2;4;"2025-01-30 20:07:04";275.00;Crédito;1
251;30;2;3;"2025-01-30 20:07:04";60.00;Débito;1
252;31;2;1;"2025-01-31 11:53:53";1000.00;FC;1
253;31;2;1;"2025-01-31 14:19:21";1700.00;FC;1
254;31;2;1;"2025-01-31 16:27:21";24.40;"SABONETE PARA MAOS 14, pão 10,40";1
255;31;2;1;"2025-01-31 18:16:27";125.00;TELEFONES;1
256;31;2;1;"2025-01-31 19:02:11";80.00;GABRIEL;1
257;31;2;1;"2025-01-31 19:58:07";250.00;FC;1
258;31;2;4;"2025-01-31 20:03:49";120.00;Crédito;1
259;31;2;3;"2025-01-31 20:03:49";1285.00;Débito;1
260;32;2;1;"2025-02-01 13:18:55";1000.00;FC;1
261;32;2;1;"2025-02-01 14:39:36";100.00;"DIESEL CAMINHAO";1
262;32;2;1;"2025-02-01 14:42:11";6.40;PAO;1
263;32;2;1;"2025-02-01 18:59:23";1200.00;FC;1
264;32;2;1;"2025-02-01 19:00:56";0.00;GABRIEL;1
265;32;2;1;"2025-02-01 20:03:03";250.00;FC;1
266;32;2;4;"2025-02-01 20:20:16";235.00;Crédito;1
267;32;2;3;"2025-02-01 20:20:16";470.00;Débito;1
268;32;2;6;"2025-02-01 20:20:16";115.00;"Pix Portaria";1
269;33;1;4;"2025-02-02 10:41:08";115.00;"Crédito - cliente pagou na maquininha sacolao";1
270;33;2;1;"2025-02-02 14:09:01";80.00;GABRIEL;1
271;33;1;3;"2025-02-02 14:22:06";120.00;"CLIENTE PAGOU NO DEBITO ONTEM A NOITE";1
272;33;1;1;"2025-02-02 14:22:33";4.00;PAO;1
273;33;1;1;"2025-02-02 14:24:55";535.00;"FC 650 - 115";1
274;33;2;4;"2025-02-02 14:39:35";595.00;Crédito;1
275;33;2;3;"2025-02-02 14:39:35";180.00;Débito;1
276;34;2;1;"2025-02-03 11:43:59";2400.00;FC;1
277;34;2;1;"2025-02-03 14:44:22";800.00;FC;1
278;34;2;1;"2025-02-03 17:56:06";2800.00;FC;1
279;34;2;1;"2025-02-03 17:58:06";6.40;PAO;1
280;34;2;1;"2025-02-03 20:00:53";500.00;FC;1
281;34;2;4;"2025-02-03 20:07:54";710.00;Crédito;1
282;35;2;1;"2025-02-04 08:37:14";17.25;"CORDA DE  METROS E 4,80 do pão";1
283;35;2;1;"2025-02-04 12:36:50";2000.00;FC;1
284;35;2;1;"2025-02-04 17:38:06";1300.00;FC;1
285;35;2;4;"2025-02-04 18:05:31";355.00;Crédito;1
286;35;2;3;"2025-02-04 18:05:31";335.00;Débito;1
287;36;170;1;"2025-02-04 20:29:54";500.00;FC;1
288;36;170;4;"2025-02-04 20:30:47";240.00;Crédito;1
289;36;170;3;"2025-02-04 20:30:47";235.00;Débito;1
290;37;2;1;"2025-02-05 14:30:12";4000.00;FC;1
291;37;2;1;"2025-02-05 19:53:50";950.00;FC;1
292;37;2;1;"2025-02-05 19:54:14";304.80;"GABRIEL matrícula carta moto  , pão 4,80";1
293;37;2;4;"2025-02-05 20:22:32";595.00;Crédito;1
294;37;2;3;"2025-02-05 20:22:32";1450.00;Débito;1
295;37;2;6;"2025-02-05 20:22:32";235.00;"Pix Portaria";1
296;38;2;1;"2025-02-06 17:13:18";50.00;"GASOLINA MOTO YBR";1
297;38;2;1;"2025-02-06 18:07:06";1200.00;FC;1
298;38;2;1;"2025-02-06 19:55:53";400.00;FC;1
299;38;2;4;"2025-02-06 20:07:17";355.00;Crédito;1
300;38;2;3;"2025-02-06 20:07:17";350.00;Débito;1
301;38;2;6;"2025-02-06 20:07:17";15.00;"Pix Portaria";1
302;39;2;1;"2025-02-07 08:11:50";3.25;PAO;1
303;39;2;1;"2025-02-07 13:16:29";4500.00;FC;1
304;39;2;1;"2025-02-07 19:53:50";900.00;FC;1
305;39;2;4;"2025-02-07 20:03:56";120.00;Crédito;1
306;39;2;3;"2025-02-07 20:03:56";840.00;Débito;1
307;40;2;1;"2025-02-08 08:17:44";4.80;PAO;1
308;40;2;1;"2025-02-08 14:26:12";4000.00;FC;1
309;40;2;1;"2025-02-08 19:55:14";600.00;FC;1
310;40;2;4;"2025-02-08 20:03:24";450.00;Crédito;1
311;40;2;3;"2025-02-08 20:03:24";1250.00;"Débito 1195 + 55 dia anterior";1
312;41;2;1;"2025-02-09 10:07:01";4.80;PAO;1
313;41;2;1;"2025-02-09 12:51:46";50.00;"GASOLINA YBR";1
314;41;2;1;"2025-02-09 13:56:36";600.00;Fc;1
315;41;2;4;"2025-02-09 14:09:40";760.00;Crédito;1
316;41;2;3;"2025-02-09 14:09:40";470.00;Débito;1
317;41;2;6;"2025-02-09 14:09:40";115.00;"Pix Portaria";1
318;42;2;1;"2025-02-10 09:44:40";4.80;PAO;1
319;42;2;1;"2025-02-10 09:45:23";5.00;"BENJAMIN PARA TOMADA";1
320;42;2;1;"2025-02-10 13:44:59";3500.00;FC;1
321;42;170;1;"2025-02-10 19:51:16";855.00;"FC 1550 - 425 clayton -270 araujo";1
322;42;2;4;"2025-02-10 20:10:15";120.00;Crédito;1
323;42;2;3;"2025-02-10 20:10:15";360.00;Débito;1
324;43;2;1;"2025-02-11 09:51:29";4.80;PAO;1
325;43;2;1;"2025-02-11 13:32:30";1200.00;FC;1
326;43;2;1;"2025-02-11 19:52:48";1100.02;"FC 1100 + 0,02 fabiano";1
