tab_caixasangria_id_caixasangria;tab_caixasangria_id_caixa;tab_caixasangria_id_entidade;tab_caixasangria_id_especie;tab_caixasangria_data;tab_caixasangria_valor;tab_caixasangria_obs;tab_caixasangria_conferido
327;43;2;4;"2025-02-11 20:00:25";120.00;Crédito;1
328;43;2;3;"2025-02-11 20:00:25";710.00;Débito;1
329;43;2;6;"2025-02-11 20:00:25";120.00;"Pix Portaria";1
330;44;2;1;"2025-02-12 09:47:43";4.00;PAO;1
331;44;2;1;"2025-02-12 13:30:46";180.00;"GABRIEL CNH";1
332;44;2;1;"2025-02-12 14:35:22";12.90;"PLUGUE TOMADA";1
333;44;2;1;"2025-02-12 15:44:34";1700.00;FC;1
334;44;2;1;"2025-02-12 17:05:46";50.00;"GASOLINA YBR";1
335;44;2;1;"2025-02-12 19:51:00";200.00;FC;1
336;44;2;4;"2025-02-12 19:59:47";775.00;Crédito;1
337;44;2;3;"2025-02-12 19:59:47";715.00;Débito;1
338;45;2;1;"2025-02-13 10:13:53";3.20;PAO;1
339;45;2;1;"2025-02-13 19:46:37";950.00;FC;1
340;45;2;4;"2025-02-13 19:56:44";120.00;Crédito;1
341;45;2;3;"2025-02-13 19:56:44";235.00;Débito;1
342;45;2;6;"2025-02-13 19:56:44";230.00;"Pix Portaria";1
343;46;2;1;"2025-02-14 10:13:10";4.00;PAO;1
344;46;2;1;"2025-02-14 13:54:25";5000.00;"HELIO GS";1
345;46;2;1;"2025-02-14 14:22:52";200.00;VALDO;1
346;46;2;1;"2025-02-14 19:51:55";500.00;FC;1
347;46;2;3;"2025-02-14 20:00:42";570.00;Débito;1
348;46;2;6;"2025-02-14 20:00:42";115.00;"Pix Chave";1
349;47;2;1;"2025-02-15 12:57:02";1000.00;FC;1
350;47;2;1;"2025-02-15 15:20:03";13.00;"CLORO ,DESINFETANTE";1
351;47;2;1;"2025-02-15 16:36:43";2300.00;FC;1
352;47;2;1;"2025-02-15 19:19:21";450.00;FC;1
353;47;2;1;"2025-02-15 19:53:00";23.00;"PAO - Chip vivo 19,00";1
354;47;2;4;"2025-02-15 20:06:10";825.00;Crédito;1
355;47;2;3;"2025-02-15 20:06:10";535.00;Débito;1
356;48;170;1;"2025-02-16 10:45:42";4.00;PAO;1
357;48;170;1;"2025-02-16 14:18:05";630.00;"80 GABRIEL 550 FC";1
358;48;170;4;"2025-02-16 14:18:47";355.00;Crédito;1
359;48;170;3;"2025-02-16 14:18:47";120.00;Débito;1
360;49;2;1;"2025-02-17 10:15:45";8.20;"99 -DO KAIQUE   ---- pão 3,20";1
361;49;2;1;"2025-02-17 12:33:21";2000.00;FC;1
362;49;2;1;"2025-02-17 19:55:13";750.00;FC;1
363;49;2;4;"2025-02-17 20:20:34";120.00;Crédito;1
364;49;2;3;"2025-02-17 20:20:34";235.00;Débito;1
365;49;2;6;"2025-02-17 20:20:34";325.00;"Pix Chave";1
366;50;2;1;"2025-02-18 09:40:05";50.00;"GASOLINA YBR";1
367;50;2;1;"2025-02-18 11:06:22";4.00;pão;1
368;50;2;1;"2025-02-18 15:22:42";1200.00;FC;1
369;50;2;4;"2025-02-18 15:40:49";115.00;Crédito;1
370;50;2;3;"2025-02-18 15:40:49";820.00;Débito;1
371;50;2;6;"2025-02-18 15:40:49";142.30;"Pix Chave";1
372;51;170;1;"2025-02-18 19:34:26";150.00;FC;1
373;51;170;4;"2025-02-18 19:36:03";215.00;Crédito;1
375;52;2;1;"2025-02-19 11:09:57";4000.00;FC;1
376;52;2;1;"2025-02-19 13:44:38";50.00;"OLEO DE MOTO ,2LTS ";1
377;52;2;1;"2025-02-19 13:45:57";50.00;"ROLAMENTO MOTO FAN";1
378;52;2;1;"2025-02-19 13:48:26";20.00;"JUNTA DA TAMPA DE EMBREAGEM";1
379;52;2;1;"2025-02-19 13:50:36";60.00;"FILTRO CENTRIFUGO";1
380;52;2;1;"2025-02-19 19:38:41";1200.00;FC;1
381;52;2;1;"2025-02-19 19:57:08";3.20;PAO;1
382;52;2;4;"2025-02-19 19:58:57";175.00;Crédito;1
383;52;2;3;"2025-02-19 19:58:57";420.00;Débito;1
384;52;2;6;"2025-02-19 19:58:57";2531.88;"Pix Chave";1
385;53;2;1;"2025-02-20 10:53:39";32.00;GASOLINA;1
386;53;2;1;"2025-02-20 18:52:21";800.00;FC;1
387;53;2;1;"2025-02-20 19:04:26";10.50;"99 KAIQUE";1
388;53;2;4;"2025-02-20 20:06:24";120.00;Crédito;1
389;53;2;7;"2025-02-20 20:06:24";142.42;"credito 2x";1
390;53;2;3;"2025-02-20 20:06:24";115.00;Débito;1
391;53;2;6;"2025-02-20 20:06:25";340.00;"Pix Chave";1
392;54;2;1;"2025-02-21 09:03:02";268.90;CIMENTO;1
393;54;2;1;"2025-02-21 10:42:58";2800.00;"FC - Monique Depositou";1
394;54;2;1;"2025-02-21 11:07:43";9.90;"PILHA PALITO- 1 PASTA DOCUMENTO";1
395;54;2;1;"2025-02-21 12:08:46";600.00;"FC - Monique Depositou";1
396;54;2;1;"2025-02-21 17:58:59";6.00;PAO;1
397;54;2;1;"2025-02-21 18:00:37";500.00;FC;1
398;54;2;4;"2025-02-21 18:02:34";580.00;Crédito;1
399;54;2;3;"2025-02-21 18:02:34";240.00;Débito;1
400;54;2;6;"2025-02-21 18:02:34";859.00;"Pix Chave";1
401;55;170;1;"2025-02-21 19:47:29";510.00;"450 FC + 60 nota de 2";1
402;56;2;1;"2025-02-22 09:45:13";4.00;PAO;1
403;56;2;1;"2025-02-22 11:53:36";3000.00;FC;1
404;56;2;1;"2025-02-22 19:37:07";3400.00;FC;1
405;56;2;1;"2025-02-22 19:55:50";200.00;FC;1
406;56;2;4;"2025-02-22 20:23:20";360.00;Crédito;1
407;56;2;3;"2025-02-22 20:23:20";715.00;Débito;1
408;56;2;6;"2025-02-22 20:23:20";4950.10;"Pix Chave";1
409;57;2;1;"2025-02-23 13:54:46";40.00;"99 KAIQUE";1
410;57;2;1;"2025-02-23 13:56:06";950.00;FC;1
411;57;2;1;"2025-02-23 14:09:29";1.60;PAO;1
412;57;2;4;"2025-02-23 14:13:51";475.00;Crédito;1
413;57;2;3;"2025-02-23 14:13:51";540.00;Débito;1
414;57;2;6;"2025-02-23 14:13:51";340.00;"Pix Chave";1
415;58;2;1;"2025-02-24 09:08:05";2.45;PAO;1
416;58;2;1;"2025-02-24 13:42:07";190.50;"gasolina 70,50 ,vistoria 120,00";1
417;58;170;1;"2025-02-24 19:46:13";1450.00;"FC vitor 700,00 fc monique 750,00";1
418;58;2;4;"2025-02-24 19:58:45";360.00;Crédito;1
419;58;2;7;"2025-02-24 19:58:45";130.00;"credito 2x";1
420;58;2;3;"2025-02-24 19:58:45";355.00;Débito;1
421;58;2;6;"2025-02-24 19:58:45";1178.00;"Pix Chave";1
422;59;2;1;"2025-02-25 14:23:20";3850.00;FC;1
423;59;2;1;"2025-02-25 19:52:54";700.00;FC;1
424;59;2;1;"2025-02-25 19:59:16";3.20;PAO;1
425;59;2;4;"2025-02-25 20:00:16";235.00;Crédito;1
426;59;2;7;"2025-02-25 20:00:16";260.00;"credito 2x";1
427;59;2;3;"2025-02-25 20:00:16";215.00;Débito;1
428;59;2;6;"2025-02-25 20:00:16";2576.25;"Pix Chave";1
429;60;2;1;"2025-02-26 10:49:05";4000.00;FC;1
430;60;2;1;"2025-02-26 19:37:05";200.00;FC;1
431;60;2;1;"2025-02-26 19:57:08";4.80;PAO;1
432;60;2;4;"2025-02-26 19:58:40";240.00;Crédito;1
433;60;2;3;"2025-02-26 19:58:40";355.00;Débito;1
434;60;2;6;"2025-02-26 19:58:40";1517.71;"Pix Chave";1
435;60;2;5;"2025-02-26 19:58:40";120.00;"Pix Maquininha";1
436;61;2;1;"2025-02-27 18:56:53";2.40;PAO;1
437;61;2;1;"2025-02-27 18:58:00";2700.00;FC;1
438;61;2;4;"2025-02-27 20:21:31";120.00;Crédito;1
439;61;2;3;"2025-02-27 20:21:31";1045.00;Débito;1
440;61;2;6;"2025-02-27 20:21:31";1253.46;"Pix Chave";1
441;62;2;1;"2025-02-28 11:24:48";1500.00;FC;1
442;62;2;1;"2025-02-28 18:01:11";15.00;"TERMINAL DE BATERIA CAMINHAO";1
443;62;2;1;"2025-02-28 18:03:10";2000.00;FC;1
444;62;2;1;"2025-02-28 18:45:56";50.00;GASOLINA;1
445;62;2;1;"2025-02-28 19:58:39";3.45;PAO;1
446;62;2;4;"2025-02-28 20:00:36";235.00;Crédito;1
447;62;2;3;"2025-02-28 20:00:36";355.00;Débito;1
448;62;2;6;"2025-02-28 20:00:36";1837.65;"Pix Chave";1
449;63;2;1;"2025-03-01 10:26:01";10.00;"PIX MONIQUE ";1
450;63;2;1;"2025-03-01 17:10:45";2000.00;FC;1
451;63;2;1;"2025-03-01 19:13:18";1000.00;FC;1
452;63;2;1;"2025-03-01 19:18:36";344.00;"PAO 4,00---340,00  que estava na gaveta  ";1
453;63;2;1;"2025-03-01 19:29:22";1700.00;FC;1
454;63;2;4;"2025-03-01 20:14:24";470.00;Crédito;1
455;63;2;3;"2025-03-01 20:14:24";700.00;Débito;1
456;63;2;6;"2025-03-01 20:14:24";3521.73;"Pix Chave";0
457;64;170;1;"2025-03-02 14:41:07";750.00;FC;1
458;64;170;1;"2025-03-02 15:01:12";695.00;cartoes;0
459;64;170;1;"2025-03-02 15:03:29";339.10;"333 FC + 6,10 moeda";1
460;65;2;1;"2025-03-03 11:03:33";2000.00;FC;1
461;65;2;1;"2025-03-03 16:44:01";50.00;"GASOLINA YBR";1
462;65;2;1;"2025-03-03 19:14:23";1800.00;FC;1
463;65;2;4;"2025-03-03 20:03:29";235.00;Crédito;0
464;65;2;7;"2025-03-03 20:03:29";130.00;"credito 2x";0
465;65;2;3;"2025-03-03 20:03:29";595.00;Débito;0
466;65;2;6;"2025-03-03 20:03:29";1020.00;"Pix Chave";0
467;66;2;1;"2025-03-04 07:57:34";23.00;"99 CAIQUE--- 4,00 pão";1
468;66;2;1;"2025-03-04 15:11:57";900.00;FC;1
469;66;2;4;"2025-03-04 15:19:58";120.00;Crédito;0
470;66;2;3;"2025-03-04 15:19:58";355.00;Débito;0
471;66;2;6;"2025-03-04 15:19:58";3082.46;"Pix Chave";0
472;67;2;1;"2025-03-05 10:14:51";30.00;"CABO ACELERADOR FAN 125";1
473;67;2;1;"2025-03-05 12:25:50";24.00;"CHIP VIVO";1
474;67;2;1;"2025-03-05 12:54:21";900.00;"FC - monique depositou";1
475;67;2;1;"2025-03-05 13:34:02";300.00;"800 FC - monique depositou, reduzi 500 caberrao pagou mas não finalizou pedido";1
476;67;2;1;"2025-03-05 14:41:34";3.20;PAO;1
477;67;2;1;"2025-03-05 14:46:15";0.80;"TROCO PAO";1
478;67;2;3;"2025-03-05 14:46:35";240.00;Débito;1
479;67;2;6;"2025-03-05 14:46:35";1435.00;"Pix Chave";1
480;68;170;1;"2025-03-05 16:49:51";1800.00;FC;1
481;68;170;3;"2025-03-05 19:53:44";350.00;Débito;1
482;68;170;6;"2025-03-05 19:53:44";410.00;"Pix Chave";1
483;69;2;1;"2025-03-06 19:16:16";2250.00;"1750 FC + 500 recebeu dinheiro ontem caberrao";1
484;69;2;1;"2025-03-06 20:08:05";4.00;PAO;1
485;69;2;4;"2025-03-06 20:10:14";485.00;Crédito;0
486;69;2;3;"2025-03-06 20:10:14";785.00;Débito;0
487;69;2;6;"2025-03-06 20:10:14";1838.70;"Pix Chave";0
488;70;2;1;"2025-03-07 16:22:27";5.00;PAO;1
489;70;2;1;"2025-03-07 16:31:13";60.00;"GASOLINA MOTO FAN";1
490;70;2;1;"2025-03-07 20:11:36";1800.00;FC;1
491;70;2;1;"2025-03-07 20:26:46";100.00;FC;1
492;70;2;4;"2025-03-07 20:41:59";480.00;Crédito;0
493;70;2;3;"2025-03-07 20:41:59";465.00;Débito;0
494;70;2;6;"2025-03-07 20:41:59";3583.08;"Pix Chave";0
495;71;2;1;"2025-03-08 14:28:31";1000.00;FC;1
496;71;2;1;"2025-03-08 15:49:33";350.00;FC;1
497;71;2;1;"2025-03-08 15:56:44";4.00;PAO;1
498;71;2;4;"2025-03-08 15:57:40";350.00;Crédito;0
499;71;2;3;"2025-03-08 15:57:40";350.00;Débito;0
500;71;2;6;"2025-03-08 15:57:40";1867.25;"Pix Chave";0
501;72;170;1;"2025-03-08 19:19:39";250.00;FC;1
502;72;170;4;"2025-03-08 19:43:54";120.00;Crédito;0
503;73;170;1;"2025-03-09 09:46:26";2.40;PAO;1
504;73;170;1;"2025-03-09 14:00:03";80.00;GABRIEL;1
505;73;170;1;"2025-03-09 14:03:18";1.60;MOEDAS;1
506;73;170;1;"2025-03-09 14:04:59";1050.00;"800 FC - 250 tirou do troco - 20 colocou pix chave";1
507;73;170;4;"2025-03-09 14:06:34";120.00;Crédito;0
508;73;170;3;"2025-03-09 14:06:34";715.00;Débito;0
509;73;170;6;"2025-03-09 14:06:34";980.00;"Pix Chave";0
510;74;2;1;"2025-03-10 09:45:37";1000.00;FC;1
511;74;2;1;"2025-03-10 10:51:55";3000.00;FC;1
512;74;2;1;"2025-03-10 19:02:11";1400.00;FC;1
513;74;2;1;"2025-03-10 19:08:26";22.00;"99 CAIQUE";1
514;74;2;1;"2025-03-10 19:47:34";4.63;PAO;1
515;74;2;4;"2025-03-10 20:02:10";465.00;Crédito;0
516;74;2;7;"2025-03-10 20:02:10";130.00;"credito 2x";0
517;74;2;3;"2025-03-10 20:02:10";940.00;Débito;0
518;74;2;6;"2025-03-10 20:02:10";1005.00;"Pix Chave";0
519;75;2;1;"2025-03-11 08:30:31";1.60;PAO;1
520;75;2;1;"2025-03-11 08:30:57";0.40;Moedas;1
521;75;2;1;"2025-03-11 11:08:29";2800.00;FC;1
522;75;2;1;"2025-03-11 18:59:09";80.00;"GABRIEL  DIA";1
523;75;2;1;"2025-03-11 19:19:17";353.00;FC;1
524;75;2;4;"2025-03-11 20:01:15";60.00;Crédito;0
525;75;2;3;"2025-03-11 20:01:15";355.00;Débito;0
526;75;2;6;"2025-03-11 20:01:15";2242.96;"Pix Chave";0
527;76;2;1;"2025-03-12 12:35:45";340.00;"Uniformes 6 camisas 45,00 - 1 calça 70,00";1
528;76;2;1;"2025-03-12 15:09:19";1000.00;"FC - Monique Depositou";1
529;76;2;1;"2025-03-12 15:25:13";8.00;99-MONIQUE;1
530;76;2;1;"2025-03-12 16:18:15";60.00;"GASOLINA-MOTO FAN";1
531;76;2;1;"2025-03-12 19:46:24";600.00;FC;1
532;76;2;4;"2025-03-12 19:56:23";120.00;Crédito;0
533;76;2;3;"2025-03-12 19:56:23";215.00;Débito;0
534;76;2;6;"2025-03-12 19:56:23";1534.00;"Pix Chave";0
535;77;2;1;"2025-03-13 10:46:55";2000.00;FC;1
536;77;2;1;"2025-03-13 19:31:19";951.50;FC;1
537;77;2;1;"2025-03-13 19:40:36";120.00;"SENHOR DEIXOU GAS PAGO E QUS O DINHEIRO ";1
538;77;2;4;"2025-03-13 19:56:48";470.00;Crédito;0
539;77;2;3;"2025-03-13 19:56:48";450.00;Débito;0
540;77;2;6;"2025-03-13 19:56:48";610.00;"Pix Chave";0
541;78;2;1;"2025-03-14 10:40:26";16.60;"EDSON FEZ PIX 15,00-----Pão 1,60";1
542;78;2;1;"2025-03-14 18:52:22";1100.00;FC;1
543;78;2;1;"2025-03-14 18:52:56";3.40;MOEDAS;1
544;78;2;4;"2025-03-14 20:09:59";120.00;Crédito;0
545;78;2;3;"2025-03-14 20:10:00";345.00;Débito;0
546;78;2;6;"2025-03-14 20:10:00";1107.00;"Pix Chave";0
547;79;2;1;"2025-03-15 15:11:29";1250.00;FC;1
548;79;2;1;"2025-03-15 16:31:12";250.00;FC;1
549;79;2;1;"2025-03-15 16:31:30";1.65;MOEDAS;1
550;79;2;1;"2025-03-15 16:32:51";2.40;PAO;1
551;79;2;1;"2025-03-15 19:39:01";100.00;FC;1
552;79;2;1;"2025-03-15 19:39:31";80.00;"NOTAS DE 2,00";1
553;79;2;4;"2025-03-15 20:01:47";475.00;Crédito;0
554;79;2;3;"2025-03-15 20:01:47";945.00;Débito;0
555;79;2;6;"2025-03-15 20:01:47";4665.00;"Pix Chave";0
556;80;170;1;"2025-03-16 13:59:42";50.00;VITOR;1
557;80;170;1;"2025-03-16 14:02:47";720.00;"200 FC 520 maq + pix chave";1
558;81;2;1;"2025-03-17 11:37:50";2000.00;FC;1
559;81;2;1;"2025-03-17 16:32:03";7.90;"PAO ";1
560;81;2;1;"2025-03-17 19:18:54";100.00;FC;1
561;81;2;1;"2025-03-17 19:19:39";2.10;MOEDAS;1
562;81;2;1;"2025-03-17 19:53:56";150.00;FC;1
563;81;2;4;"2025-03-17 19:59:43";595.00;Crédito;0
564;81;2;3;"2025-03-17 19:59:43";700.00;Débito;0
565;81;2;6;"2025-03-17 19:59:43";1581.71;"Pix Chave";0
566;82;2;1;"2025-03-18 17:36:14";3.40;PAO;1
567;82;2;1;"2025-03-18 19:15:06";650.00;FC;1
568;82;2;1;"2025-03-18 19:24:53";80.70;"MOEDAS 0,70 ---- Gabriel - 80,00";1
569;82;2;1;"2025-03-18 19:55:10";250.00;FC;1
570;82;2;3;"2025-03-18 19:56:16";115.00;Débito;0
571;82;2;6;"2025-03-18 19:56:16";1292.00;"Pix Chave";0
572;83;2;1;"2025-03-19 09:06:21";2.00;"PAO 1,80---TROCO 0,20";1
573;83;2;1;"2025-03-19 12:24:33";60.00;GASOLINA;1
574;83;2;1;"2025-03-19 15:43:59";1400.00;FC;1
575;83;2;1;"2025-03-19 15:45:55";0.60;MOEDAS;1
576;83;2;1;"2025-03-19 19:31:10";150.00;FC;1
577;83;2;4;"2025-03-19 20:09:06";120.00;Crédito;0
578;83;2;3;"2025-03-19 20:09:06";910.00;Débito;0
579;83;2;6;"2025-03-19 20:09:06";1961.00;"Pix Chave";0
580;84;2;1;"2025-03-20 14:15:17";2600.00;FC;1
581;84;2;1;"2025-03-20 19:07:57";250.00;FC;1
582;84;2;1;"2025-03-20 20:02:51";2.00;PAO;1
583;84;2;4;"2025-03-20 20:05:00";535.00;Crédito;0
584;84;2;3;"2025-03-20 20:05:00";340.00;Débito;0
585;84;2;6;"2025-03-20 20:05:00";995.00;"Pix Chave";0
586;85;170;1;"2025-03-21 08:26:03";2.70;pao;1
587;85;170;1;"2025-03-21 12:11:40";2250.00;FC;1
588;85;170;1;"2025-03-21 14:38:39";453.30;"400 FC moedas 3,30 50,00-FC";1
589;85;170;4;"2025-03-21 14:42:04";115.00;Crédito;0
590;85;170;3;"2025-03-21 14:42:04";115.00;Débito;0
591;85;170;6;"2025-03-21 14:42:04";328.00;"Pix Chave";0
592;86;1;1;"2025-03-21 15:51:18";40.00;FC;1
593;86;1;1;"2025-03-21 19:23:10";135.00;FC;1
594;86;1;1;"2025-03-21 19:25:19";190.00;FC;1
595;86;1;4;"2025-03-21 19:25:27";115.00;Crédito;0
596;86;1;3;"2025-03-21 19:25:27";355.00;Débito;0
597;86;1;6;"2025-03-21 19:25:27";1160.00;"Pix Chave";0
598;87;2;1;"2025-03-22 08:24:18";2.70;PAO;1
599;87;2;1;"2025-03-22 08:24:28";10.30;Moedas;1
600;87;2;1;"2025-03-22 12:36:58";1800.00;FC;1
601;87;2;1;"2025-03-22 19:13:15";900.00;FC;1
602;87;2;1;"2025-03-22 19:50:17";0.00;PAO;1
603;87;2;4;"2025-03-22 19:58:34";470.00;Crédito;0
604;87;2;3;"2025-03-22 19:58:34";515.00;Débito;0
605;87;2;6;"2025-03-22 19:58:34";808.78;"Pix Chave";0
606;88;170;1;"2025-03-23 13:54:39";80.00;GABRIEL;1
607;88;170;1;"2025-03-23 13:58:45";302.00;"-50VITOR -250 FC-2,00-PAO ";1
608;88;170;4;"2025-03-23 14:03:34";475.00;Crédito;0
609;88;170;3;"2025-03-23 14:03:34";115.00;Débito;0
610;88;170;6;"2025-03-23 14:03:34";470.00;"Pix Chave";0
611;89;2;1;"2025-03-24 08:57:09";1000.00;FC;1
612;89;2;1;"2025-03-24 19:12:36";1100.00;FC;1
613;89;2;1;"2025-03-24 19:15:33";8.00;PAO-6,50----Troco-1,50;1
614;89;2;6;"2025-03-24 20:08:14";1170.00;"Pix Chave 720,00 debito 220,00 credito 230";1
615;90;2;1;"2025-03-25 08:17:40";3.20;PAO;1
616;90;2;1;"2025-03-25 12:10:14";850.00;FC;1
617;90;2;1;"2025-03-25 18:33:32";2.40;PAO;1
618;90;2;1;"2025-03-25 18:58:32";80.00;GABRIEL;1
619;90;2;1;"2025-03-25 19:11:26";800.00;FC;1
620;90;2;1;"2025-03-25 19:12:07";0.40;MOEDAS;1
621;90;2;3;"2025-03-25 19:57:37";795.00;Débito;0
622;90;2;6;"2025-03-25 19:57:38";1819.23;"Pix Chave";0
623;91;2;1;"2025-03-26 20:08:10";1150.00;FC;1
624;91;2;1;"2025-03-26 20:09:30";0.40;Moedas;1
625;91;2;1;"2025-03-26 20:10:29";5.60;PAO;1
626;91;2;4;"2025-03-26 20:13:01";320.00;Crédito;0
627;91;2;3;"2025-03-26 20:13:01";585.00;Débito;0
628;91;2;6;"2025-03-26 20:13:01";981.68;"Pix Chave";0
629;92;2;1;"2025-03-27 16:14:38";1550.00;FC;1
630;92;2;1;"2025-03-27 16:43:17";135.00;"PIX Monique, Vistoria Moto DYT-0B29 R$ 120,00";1
631;92;2;1;"2025-03-27 20:09:48";100.00;FC;1
632;92;2;4;"2025-03-27 20:17:55";235.00;Crédito;0
633;92;2;3;"2025-03-27 20:17:55";350.00;Débito;0
634;92;2;6;"2025-03-27 20:17:55";4188.40;"Pix Chave";0
635;93;2;1;"2025-03-28 09:16:20";1.60;PAO;1
636;93;2;1;"2025-03-28 14:06:55";500.00;"PAGAMENTO DINHEIRO CABERRAO";1
637;93;2;1;"2025-03-28 14:11:08";1100.00;"ROSE DEU EM DINHEIRO DEPOSTO";1
638;93;2;1;"2025-03-28 15:23:49";1400.00;FC;1
639;93;170;1;"2025-03-28 19:27:00";200.00;FC;1
640;93;170;1;"2025-03-28 19:28:39";1.40;MOEDAS;1
641;93;2;4;"2025-03-28 19:42:21";115.00;Crédito;0
642;93;2;3;"2025-03-28 19:42:21";115.00;Débito;0
643;93;2;6;"2025-03-28 19:42:21";927.55;"Pix Chave";0
644;94;2;1;"2025-03-29 10:09:36";1.60;PAO;1
645;94;2;1;"2025-03-29 19:00:06";1100.00;FC;1
646;94;2;1;"2025-03-29 19:04:42";25.40;MOEDAS;1
647;94;2;4;"2025-03-29 20:01:22";875.00;Crédito;0
