tab_contasapagar_id_contasapagar;tab_contasapagar_id_contasapagarsetor;tab_contasapagar_id_entidade;tab_contasapagar_datacad;tab_contasapagar_descricao;tab_contasapagar_vencimento;tab_contasapagar_valor;tab_contasapagar_datapago;tab_contasapagar_valorpago;tab_contasapagar_obs
1;6;1;"2024-12-26 18:27:36";"Impressora 80mm Guilhotina Corte Automático Usb";"2025-01-01 00:00:00";218.35;"2025-01-01 00:00:00";218.35;
3;7;1;"2024-12-31 15:07:01";"300 Botijões com gás";"2025-01-08 00:00:00";23796.00;"2025-01-07 00:00:00";23796.00;
6;8;1;"2025-01-04 09:18:08";Pão;"2025-01-02 00:00:00";5.40;"2025-01-02 00:00:00";5.40;
7;4;1;"2025-01-04 09:18:22";"Gasolina strada";"2025-01-02 00:00:00";30.00;"2025-01-02 00:00:00";30.00;
8;4;1;"2025-01-04 09:18:33";"Diesel caminhão";"2025-01-02 00:00:00";150.00;"2025-01-02 00:00:00";150.00;
9;6;1;"2025-01-04 09:19:03";Esqueiro;"2025-01-02 00:00:00";6.50;"2025-01-02 00:00:00";6.50;
10;5;1;"2025-01-04 09:19:24";"Dia entregador Gabriel";"2025-01-02 00:00:00";80.00;"2025-01-02 00:00:00";80.00;
11;8;1;"2025-01-04 09:19:55";Pão;"2025-01-03 00:00:00";8.00;"2025-01-03 00:00:00";8.00;
12;8;1;"2025-01-04 09:20:05";Margarina;"2025-01-03 00:00:00";8.00;"2025-01-03 00:00:00";8.00;
13;4;1;"2025-01-04 09:20:20";"Gasolina Strada";"2025-01-03 00:00:00";30.00;"2025-01-03 00:00:00";30.00;
14;6;1;"2025-01-04 09:20:47";"Tomada macho para o ventilador";"2025-01-03 00:00:00";7.00;"2025-01-03 00:00:00";7.00;
15;5;1;"2025-01-04 09:21:17";"Dia entregador Gabriel";"2025-01-03 00:00:00";80.00;"2025-01-03 00:00:00";80.00;
17;7;2;"2025-01-04 19:54:16";"250 botijões com gás";"2025-01-13 00:00:00";19830.00;"2025-01-13 00:00:00";19830.00;
18;8;1;"2025-01-05 13:21:44";Pão;"2025-01-04 00:00:00";5.65;"2025-01-04 00:00:00";5.65;
19;6;1;"2025-01-05 13:22:02";"2 cadeados para o portão";"2025-01-04 00:00:00";54.00;"2025-01-04 00:00:00";54.00;
20;4;1;"2025-01-05 13:22:34";"Pneu traseiro para moto - Biro";"2025-01-04 00:00:00";80.00;"2025-01-04 00:00:00";80.00;
21;5;1;"2025-01-05 13:22:58";"Dia moto Gabriel";"2025-01-04 00:00:00";80.00;"2025-01-04 00:00:00";80.00;
22;8;1;"2025-01-05 13:23:30";Pao;"2025-01-05 00:00:00";3.20;"2025-01-05 00:00:00";3.20;
23;4;1;"2025-01-05 13:23:42";"Câmara traseira moto";"2025-01-05 00:00:00";70.00;"2025-01-05 00:00:00";70.00;
24;4;1;"2025-01-05 13:24:08";"Gasolina moto";"2025-01-05 00:00:00";55.00;"2025-01-05 00:00:00";55.00;
25;5;1;"2025-01-06 12:12:10";"Dia moto Gabriel";"2025-01-05 00:00:00";80.00;"2025-01-05 00:00:00";80.00;
26;7;2;"2025-01-06 19:53:18";"100 Botijões";"2025-01-14 00:00:00";7932.00;"2025-01-14 00:00:00";7932.00;
29;4;1;"2025-01-07 16:58:18";"Multa, IPVA e licenciamento até 2024 moto Josuel";"2025-01-06 00:00:00";640.63;"2025-01-06 00:00:00";640.63;
30;8;1;"2025-01-07 17:15:25";Pao;"2025-01-06 00:00:00";10.00;"2025-01-06 00:00:00";10.00;
31;1;1;"2025-01-07 17:16:07";"Reconhecimento de firma contrato compra e venda da empresa";"2025-01-06 00:00:00";51.25;"2025-01-06 00:00:00";51.25;
32;5;1;"2025-01-07 17:16:19";"Dia Moto Gabriel";"2025-01-06 00:00:00";80.00;"2025-01-06 00:00:00";80.00;
33;4;1;"2025-01-07 17:16:38";"Gasolina Strada";"2025-01-06 00:00:00";30.00;"2025-01-06 00:00:00";30.00;
34;8;1;"2025-01-07 17:17:39";Pão;"2025-01-07 00:00:00";12.00;"2025-01-07 00:00:00";12.00;
38;7;2;"2025-01-08 20:17:37";"130 botijões com gás";"2025-01-16 00:00:00";10311.60;"2025-01-16 00:00:00";10311.60;
39;4;2;"2025-01-09 13:48:28";"terminal da  bateria do caminhão";"2025-01-09 00:00:00";13.50;"2025-01-09 00:00:00";13.50;
40;1;1;"2025-01-09 14:59:36";"Aluguel 15 01";"2025-01-09 00:00:00";3200.00;"2025-01-09 00:00:00";3200.00;
41;7;2;"2025-01-09 15:34:48";"200 Botijões com gás  , 3 Botijões com gás P45";"2025-01-17 00:00:00";16751.76;"2025-01-16 00:00:00";16751.76;
42;5;1;"2025-01-09 17:55:26";"Dia Moto Gabriel";"2025-01-07 00:00:00";80.00;"2025-01-07 00:00:00";80.00;
43;8;1;"2025-01-09 17:56:24";Pão;"2025-01-08 00:00:00";9.60;"2025-01-08 00:00:00";9.60;
44;5;1;"2025-01-09 17:56:38";"Dia Moto Gabriel";"2025-01-08 00:00:00";80.00;"2025-01-08 00:00:00";80.00;
45;4;1;"2025-01-09 17:56:57";"Gasolina Moto";"2025-01-08 00:00:00";60.00;"2025-01-08 00:00:00";60.00;
46;4;1;"2025-01-09 17:57:17";"Terminal bateria caminhão";"2025-01-09 00:00:00";13.50;"2025-01-09 00:00:00";13.50;
47;8;1;"2025-01-09 17:57:39";Pão;"2025-01-09 00:00:00";15.20;"2025-01-09 00:00:00";15.20;
48;6;1;"2025-01-09 17:57:57";"4 extintores pó 4kg BC";"2025-01-09 00:00:00";120.00;"2025-01-09 00:00:00";120.00;
49;4;2;"2025-01-09 18:25:52";"Pisca seta com lampadas para a Moto fan 2008";"2025-01-09 00:00:00";31.42;"2025-01-09 00:00:00";31.42;
50;4;2;"2025-01-09 18:26:43";"Cavalete lateral para moto Yamaha";"2025-01-09 00:00:00";77.62;"2025-01-09 00:00:00";77.62;
51;6;2;"2025-01-09 18:27:42";"garrafa Termica de café";"2025-01-09 00:00:00";35.45;"2025-01-09 00:00:00";35.45;
52;4;2;"2025-01-09 18:28:46";"painel completo + farol da moto fan 2008+ chave ingnição";"2025-01-09 00:00:00";169.80;"2025-01-09 00:00:00";169.80;
53;4;2;"2025-01-09 18:29:29";"lanterna esquerda da tampa traseira strada 2012";"2025-01-09 00:00:00";118.00;"2025-01-09 00:00:00";118.00;
54;4;2;"2025-01-09 18:30:16";"par lanterna traseira strada 2012";"2025-01-09 00:00:00";170.90;"2025-01-09 00:00:00";170.90;
55;4;2;"2025-01-09 18:31:45";"2- unidades  pneus maggion dianteiro para moto";"2025-01-09 00:00:00";279.98;"2025-01-09 00:00:00";279.98;
56;4;2;"2025-01-09 18:33:55";"Alavanca freio de mão fiat strada ";"2025-01-09 00:00:00";194.91;"2025-01-09 00:00:00";194.91;
57;4;2;"2025-01-09 18:37:20";"banco completo honda Fan 2008";"2025-01-09 00:00:00";111.15;"2025-01-09 00:00:00";111.15;
58;4;2;"2025-01-09 18:49:20";"soldas no caminhao ";"2025-01-09 00:00:00";150.00;"2025-01-09 00:00:00";150.00;
60;8;1;"2025-01-10 10:06:24";"1 pct bala dori hortelã 600g";"2025-01-09 00:00:00";9.90;"2025-01-09 00:00:00";9.90;
61;8;1;"2025-01-10 10:06:52";"1 pct bala chiclete bolete 600g";"2025-01-09 00:00:00";9.79;"2025-01-09 00:00:00";9.79;
62;10;1;"2025-01-10 10:19:01";"1 vassoura aklin";"2025-01-09 00:00:00";6.99;"2025-01-09 00:00:00";6.99;
63;8;1;"2025-01-10 10:19:33";"5 kg de açúcar barra";"2025-01-09 00:00:00";20.25;"2025-01-09 00:00:00";20.25;
64;8;1;"2025-01-10 10:20:17";"24 l de leite italac";"2025-01-09 00:00:00";117.36;"2025-01-09 00:00:00";117.36;
65;10;1;"2025-01-10 10:20:46";"4 esponja tinindo lava louça";"2025-01-09 00:00:00";2.99;"2025-01-09 00:00:00";2.99;
66;10;1;"2025-01-10 10:21:08";"3 detergente minuano 500ml";"2025-01-09 00:00:00";5.07;"2025-01-09 00:00:00";5.07;
67;10;1;"2025-01-10 10:21:28";"1 desinfetante candura lavanda 5l";"2025-01-09 00:00:00";11.20;"2025-01-09 00:00:00";11.20;
68;10;1;"2025-01-10 10:21:44";"1 água sanitária olimpo 5l";"2025-01-09 00:00:00";9.30;"2025-01-09 00:00:00";9.30;
69;8;1;"2025-01-10 10:22:05";"1 margarina qualy 1kg";"2025-01-09 00:00:00";12.20;"2025-01-09 00:00:00";12.20;
70;8;1;"2025-01-10 10:22:35";"3 cafe fort 500g";"2025-01-09 00:00:00";114.50;"2025-01-09 00:00:00";114.50;
71;8;1;"2025-01-10 10:23:06";"3 filtro brigitta 103";"2025-01-09 00:00:00";10.65;"2025-01-09 00:00:00";10.65;
72;10;1;"2025-01-10 17:55:30";"5 kg saco de lixo 60l";"2025-01-10 00:00:00";50.00;"2025-01-10 00:00:00";50.00;
73;1;1;"2025-01-10 18:51:49";"Conta de luz";"2025-01-22 00:00:00";237.98;"2025-01-20 00:00:00";237.98;
75;1;1;"2025-01-11 09:40:10";"Impressão de placa de preço para porta 50x60cm";"2025-01-11 00:00:00";80.00;"2025-01-11 00:00:00";80.00;
76;6;1;"2025-01-11 18:42:29";"Caixa para 5 disjuntores - util arte";"2025-01-11 00:00:00";35.00;"2025-01-11 00:00:00";35.00;
77;8;1;"2025-01-11 18:44:08";Pão;"2025-01-11 00:00:00";8.00;"2025-01-11 00:00:00";8.00;
78;4;1;"2025-01-11 18:44:30";"Combustível Strada";"2025-01-11 00:00:00";50.00;"2025-01-11 00:00:00";50.00;
79;4;1;"2025-01-11 18:45:27";"Gasolina Moto 10,19 Litros";"2025-01-11 00:00:00";61.00;"2025-01-11 00:00:00";61.00;
80;5;1;"2025-01-11 18:45:46";"Dia moto Gabriel";"2025-01-10 00:00:00";80.00;"2025-01-10 00:00:00";80.00;
81;5;1;"2025-01-11 18:49:03";"Dia Moto Gabriel";"2025-01-09 00:00:00";80.00;"2025-01-09 00:00:00";80.00;
82;8;1;"2025-01-11 18:50:43";Pão;"2025-01-11 00:00:00";6.40;"2025-01-11 00:00:00";6.40;
83;5;1;"2025-01-11 19:20:38";"Dia moto Gabriel";"2025-01-11 00:00:00";80.00;"2025-01-11 00:00:00";80.00;
86;8;1;"2025-01-13 09:49:14";Pão;"2025-01-12 00:00:00";2.40;"2025-01-12 00:00:00";2.40;
87;4;1;"2025-01-13 09:49:33";"Restauração 3 polos bateria caminhão";"2025-01-12 00:00:00";150.00;"2025-01-12 00:00:00";150.00;
88;5;1;"2025-01-13 09:50:15";"Dia moto Gabriel";"2025-01-12 00:00:00";80.00;"2025-01-12 00:00:00";80.00;
89;5;1;"2025-01-13 19:02:02";"Prolabore Monique Josuel";"2025-01-20 00:00:00";2000.00;"2025-01-20 00:00:00";2000.00;
90;7;2;"2025-01-13 19:49:18";"250 botijões com gás";"2025-01-21 00:00:00";19830.00;"2025-01-20 00:00:00";19830.00;
92;4;1;"2025-01-14 15:37:43";"Conserto escapamento Strada";"2025-01-14 00:00:00";120.00;"2025-01-14 00:00:00";120.00;
93;9;2;"2025-01-14 19:27:05";"Brindes 01 de 03";"2025-02-14 00:00:00";476.67;"2025-02-10 00:00:00";476.67;
94;9;2;"2025-01-14 19:28:10";"Brindes 02 de 03";"2025-03-14 00:00:00";476.67;"2025-03-10 00:00:00";476.67;
95;9;2;"2025-01-14 19:28:48";"Brinde 03 de 03";"2025-04-14 00:00:00";476.66;"2025-03-17 00:00:00";476.66;
98;7;2;"2025-01-16 14:05:14";"300 botijões de gás";"2025-01-24 00:00:00";23796.00;"2025-01-23 00:00:00";23796.00;
99;4;1;"2025-01-16 18:49:04";"Gasolina moto";"2025-01-16 00:00:00";61.00;"2025-01-16 00:00:00";61.00;
100;8;1;"2025-01-16 18:49:53";Pão;"2025-01-15 00:00:00";6.40;"2025-01-15 00:00:00";6.40;
101;4;1;"2025-01-16 18:50:07";"Gasolina Strada";"2025-01-15 00:00:00";50.00;"2025-01-15 00:00:00";50.00;
102;6;1;"2025-01-16 18:50:30";"Caderno anotação";"2025-01-15 00:00:00";12.90;"2025-01-15 00:00:00";12.90;
103;5;1;"2025-01-16 18:50:44";"Dia Moto Gabriel";"2025-01-15 00:00:00";80.00;"2025-01-15 00:00:00";80.00;
104;8;1;"2025-01-16 18:51:12";Pão;"2025-01-14 00:00:00";8.80;"2025-01-14 00:00:00";8.80;
105;6;1;"2025-01-16 18:51:25";Cola;"2025-01-14 00:00:00";9.90;"2025-01-14 00:00:00";9.90;
106;5;1;"2025-01-16 18:51:43";"Dia moto gabriel";"2025-01-14 00:00:00";80.00;"2025-01-14 00:00:00";80.00;
107;5;1;"2025-01-16 18:52:34";"Dia moto gabriel";"2025-01-13 00:00:00";80.00;"2025-01-13 00:00:00";80.00;
108;6;1;"2025-01-16 18:52:56";"Cópia da chave janelinha venda gás";"2025-01-13 00:00:00";10.00;"2025-01-13 00:00:00";10.00;
109;8;1;"2025-01-16 18:53:07";Pão;"2025-01-13 00:00:00";6.40;"2025-01-13 00:00:00";6.40;
111;4;1;"2025-01-17 15:48:11";"IPVA 2025 strada FGK8G30";"2025-01-17 00:00:00";713.92;"2025-01-17 00:00:00";713.92;
112;4;1;"2025-01-17 15:48:26";"IPVA 2025 moto BYK9979";"2025-01-17 00:00:00";82.99;"2025-01-17 00:00:00";82.99;
114;6;1;"2025-01-18 14:52:14";"Tinta amarela para chão";"2025-01-18 00:00:00";39.90;"2025-01-18 00:00:00";39.90;
115;1;1;"2025-01-18 18:55:05";"Conta de água";"2025-02-20 00:00:00";153.96;"2025-02-17 00:00:00";153.96;
116;6;1;"2025-01-20 13:07:21";"Troca de fios dos telefones";"2025-01-20 00:00:00";50.00;"2025-01-20 00:00:00";50.00;
117;8;1;"2025-01-20 13:07:43";Pão;"2025-01-19 00:00:00";2.40;"2025-01-19 00:00:00";2.40;
118;6;1;"2025-01-20 13:08:10";"1 Rolo Fita Adesiva";"2025-01-18 00:00:00";8.90;"2025-01-18 00:00:00";8.90;
119;8;1;"2025-01-20 13:08:25";Pão;"2025-01-18 00:00:00";6.40;"2025-01-18 00:00:00";6.40;
120;4;1;"2025-01-20 13:10:48";"Lâmpadas strada";"2025-01-17 00:00:00";68.00;"2025-01-17 00:00:00";68.00;
121;6;1;"2025-01-20 13:11:13";"Caneta marca texto";"2025-01-17 00:00:00";4.90;"2025-01-17 00:00:00";4.90;
122;8;1;"2025-01-20 13:11:23";Pão;"2025-01-17 00:00:00";6.40;"2025-01-17 00:00:00";6.40;
123;1;1;"2025-01-20 14:45:39";"AVCB Bombeiros";"2025-01-20 00:00:00";142.16;"2025-01-20 00:00:00";142.16;
124;7;2;"2025-01-20 15:33:14";"282 botijões com gás";"2025-01-28 00:00:00";22368.24;"2025-01-29 00:00:00";22368.24;
125;5;1;"2025-01-20 18:57:04";"Adiantamento Salarial Douglas";"2025-01-20 00:00:00";1100.00;"2025-01-20 00:00:00";1100.00;
126;5;1;"2025-01-20 18:57:16";"Adiantamento Salarial João Vitor";"2025-01-20 00:00:00";920.00;"2025-01-20 00:00:00";920.00;
127;4;1;"2025-01-20 18:58:21";"Gasolina strada";"2025-01-20 00:00:00";50.00;"2025-01-20 00:00:00";50.00;
128;4;1;"2025-01-20 18:58:39";"Relê e 3 lâmpadas moto";"2025-01-20 00:00:00";30.00;"2025-01-20 00:00:00";30.00;
129;1;1;"2025-01-21 17:16:20";"Contrato compra e venda, alteração empresa, certificado digital 3 anos";"2025-01-21 00:00:00";1700.00;"2025-01-21 00:00:00";1700.00;
130;7;2;"2025-01-22 15:33:39";"200 botijões com gás";"2025-01-30 00:00:00";15864.00;"2025-01-30 00:00:00";15864.00;
133;1;1;"2025-01-24 12:20:37";"Contrato de Aluguel";"2025-01-24 00:00:00";150.00;"2025-01-24 00:00:00";150.00;
134;9;1;"2025-01-24 12:21:09";"Google ADS";"2025-01-24 00:00:00";150.00;"2025-01-24 00:00:00";150.00;
135;6;1;"2025-01-24 13:23:54";"1 tubo esgoto 50mm 6m + 1 cotovelo 50mm 45 + 2 cotovelo 50mm 90";"2025-01-23 00:00:00";80.50;"2025-01-23 00:00:00";80.50;
136;7;2;"2025-01-24 14:12:02";"200 botijões com gás";"2025-02-03 00:00:00";15864.00;"2025-02-03 00:00:00";15864.00;
137;4;1;"2025-01-24 18:42:58";"Gasolina strada 193.203 km";"2025-01-24 00:00:00";200.00;"2025-01-24 00:00:00";200.00;
142;8;1;"2025-01-26 10:29:47";"Margarina Qualy 1kg";"2025-01-17 00:00:00";12.20;"2025-01-17 00:00:00";12.20;
144;7;2;"2025-01-27 11:11:13";"200 Botijões com gás  ";"2025-01-27 00:00:00";15500.00;"2025-01-27 00:00:00";15500.00;
145;1;1;"2025-01-27 11:45:06";"IPTU 2025";"2025-01-27 00:00:00";298.67;"2025-01-27 00:00:00";298.67;
146;8;1;"2025-01-27 14:14:05";Pão;"2025-01-27 00:00:00";6.40;"2025-01-27 00:00:00";6.40;
147;4;1;"2025-01-27 14:14:30";"Gasolina Moto Fan";"2025-01-27 00:00:00";50.00;"2025-01-27 00:00:00";50.00;
148;8;1;"2025-01-27 14:16:13";Pão;"2025-01-26 00:00:00";1.60;"2025-01-26 00:00:00";1.60;
149;5;1;"2025-01-27 14:16:37";"Dia Moto João Vitor";"2025-01-26 00:00:00";80.00;"2025-01-26 00:00:00";80.00;
150;8;1;"2025-01-27 14:16:59";Pão;"2025-01-25 00:00:00";6.40;"2025-01-25 00:00:00";6.40;
151;8;1;"2025-01-27 14:17:44";Pão;"2025-01-24 00:00:00";6.40;"2025-01-24 00:00:00";6.40;
152;4;1;"2025-01-27 14:17:59";"Diesel Caminhão";"2025-01-24 00:00:00";200.00;"2025-01-24 00:00:00";200.00;
153;8;1;"2025-01-27 14:18:29";Pão;"2025-01-23 00:00:00";6.40;"2025-01-23 00:00:00";6.40;
154;8;1;"2025-01-27 14:18:36";Margarina;"2025-01-23 00:00:00";8.00;"2025-01-23 00:00:00";8.00;
155;4;1;"2025-01-27 14:18:54";"Óleo Diesel Caminhão";"2025-01-23 00:00:00";85.90;"2025-01-23 00:00:00";85.90;
156;4;1;"2025-01-27 14:19:12";"Spray Desengripante";"2025-01-23 00:00:00";16.50;"2025-01-23 00:00:00";16.50;
157;4;1;"2025-01-27 14:19:31";"Gasolina Strada";"2025-01-23 00:00:00";50.00;"2025-01-23 00:00:00";50.00;
158;4;1;"2025-01-27 14:20:07";"Gasolina Moto YBR";"2025-01-22 00:00:00";50.00;"2025-01-22 00:00:00";50.00;
159;8;1;"2025-01-27 14:20:20";Pão;"2025-01-22 00:00:00";6.40;"2025-01-22 00:00:00";6.40;
160;8;1;"2025-01-27 14:20:42";Pão;"2025-01-21 00:00:00";6.40;"2025-01-21 00:00:00";6.40;
161;4;1;"2025-01-27 14:20:55";"Peças moto Fan 128";"2025-01-21 00:00:00";105.00;"2025-01-21 00:00:00";105.00;
162;10;1;"2025-01-27 14:21:16";"Desentupidor de Pia";"2025-01-21 00:00:00";30.00;"2025-01-21 00:00:00";30.00;
163;4;1;"2025-01-27 14:21:33";"Rodas Fan 2008";"2025-01-21 00:00:00";100.00;"2025-01-21 00:00:00";100.00;
164;8;1;"2025-01-27 14:24:12";Pão;"2025-01-20 00:00:00";6.40;"2025-01-20 00:00:00";6.40;
167;7;2;"2025-01-29 13:25:14";"200 botijões com gás";"2025-02-06 00:00:00";15864.00;"2025-02-04 00:00:00";15864.00;
168;4;1;"2025-01-29 13:40:53";"Vistoria Strada";"2025-01-29 00:00:00";130.00;"2025-01-29 00:00:00";130.00;
169;4;1;"2025-01-29 13:41:15";"Transferência e mudança e cor (350) strada";"2025-01-29 00:00:00";960.00;"2025-01-29 00:00:00";960.00;
170;4;1;"2025-01-29 16:26:57";"Transferência, licenciamento, placa moto";"2025-01-29 00:00:00";740.00;"2025-01-29 00:00:00";740.00;
171;4;1;"2025-01-29 17:53:43";"Recibo da Exprint para envelopamento da strada (trasnferência)";"2025-01-29 00:00:00";50.00;"2025-01-29 00:00:00";50.00;
172;4;1;"2025-01-29 18:03:18";"Gasolina moto YBR";"2025-01-27 00:00:00";50.00;"2025-01-27 00:00:00";50.00;
173;10;1;"2025-01-29 18:03:37";"Lixa, limpa alumínio para privada";"2025-01-27 00:00:00";20.00;"2025-01-27 00:00:00";20.00;
174;4;1;"2025-01-29 18:03:57";"Diesel Caminhão";"2025-01-28 00:00:00";200.00;"2025-01-28 00:00:00";200.00;
175;8;1;"2025-01-29 18:12:18";Pão;"2025-01-28 00:00:00";6.40;"2025-01-28 00:00:00";6.40;
176;4;1;"2025-01-29 18:12:42";"Cabo de velocímetro Moto Fan";"2025-01-28 00:00:00";40.00;"2025-01-28 00:00:00";40.00;
177;4;1;"2025-01-29 18:12:59";"Rolamento da Coroa Moto";"2025-01-28 00:00:00";25.00;"2025-01-28 00:00:00";25.00;
178;4;1;"2025-01-29 18:13:28";"Vistoria Moto transferência";"2025-01-29 00:00:00";120.00;"2025-01-29 00:00:00";120.00;
179;4;1;"2025-01-29 18:13:38";"Parafusos moto fan";"2025-01-29 00:00:00";20.00;"2025-01-29 00:00:00";20.00;
180;10;1;"2025-01-29 18:13:59";"Pano de chão";"2025-01-29 00:00:00";6.00;"2025-01-29 00:00:00";6.00;
183;4;1;"2025-01-30 20:26:00";"Combustível caminhão";"2025-01-04 00:00:00";600.00;"2025-01-04 00:00:00";600.00;
184;2;1;"2025-01-31 17:32:21";"Meia caixa de copos 180ml 25x100";"2025-01-31 00:00:00";53.78;"2025-01-31 00:00:00";53.78;
185;9;1;"2025-01-31 17:58:21";"Impressão de placa 50x60cm Mercado São Francisco";"2025-01-30 00:00:00";80.00;"2025-01-30 00:00:00";80.00;
186;9;1;"2025-01-31 17:58:30";"Impressão de placa 50x60cm Sacolão Jony";"2025-01-30 00:00:00";80.00;"2025-01-30 00:00:00";80.00;
187;6;2;"2025-01-31 18:14:45";telefones;"2025-01-01 00:00:00";125.00;"2025-01-01 00:00:00";125.00;
189;8;1;"2025-02-01 12:39:10";Pão;"2025-01-29 00:00:00";7.20;"2025-01-29 00:00:00";7.20;
190;8;1;"2025-02-01 12:39:35";Pão;"2025-01-30 00:00:00";6.40;"2025-01-30 00:00:00";6.40;
191;10;1;"2025-02-01 12:41:15";"Sabonete líquido para as mãos";"2025-01-31 00:00:00";14.00;"2025-01-31 00:00:00";14.00;
192;8;1;"2025-02-01 12:41:24";Pão;"2025-01-31 00:00:00";10.40;"2025-01-31 00:00:00";10.40;
193;5;1;"2025-02-01 13:23:01";"Acerto Douglas";"2025-02-01 00:00:00";1648.50;"2025-02-01 00:00:00";1648.50;
194;4;1;"2025-02-01 13:34:01";"Combustível Strada 193427 km";"2025-02-01 00:00:00";332.24;"2025-02-01 00:00:00";332.24;
195;1;2;"2025-02-01 17:39:53";"Conta de telefone 4489-1366";"2025-02-01 00:00:00";238.37;"2025-02-01 00:00:00";238.37;
196;1;1;"2025-02-01 18:50:35";"Getnet Taxas 3,59%";"2025-01-31 00:00:00";176.37;"2025-01-31 00:00:00";176.37;
198;4;1;"2025-02-02 11:42:50";"Combustível moto YBR 8,320l";"2025-02-02 00:00:00";51.00;"2025-02-02 00:00:00";51.00;
199;1;2;"2025-02-02 12:18:16";"conta de telefone 4489-0436";"2025-02-02 00:00:00";66.00;"2025-02-02 00:00:00";66.00;
