tab_contasapagar_id_contasapagar;tab_contasapagar_id_contasapagarsetor;tab_contasapagar_id_entidade;tab_contasapagar_datacad;tab_contasapagar_descricao;tab_contasapagar_vencimento;tab_contasapagar_valor;tab_contasapagar_datapago;tab_contasapagar_valorpago;tab_contasapagar_obs
378;5;1;"2025-03-18 12:58:32";"Prolabore Monique";"2025-02-20 00:00:00";2000.00;"2025-02-20 00:00:00";2000.00;
379;1;1;"2025-03-18 14:20:05";"Santander Tarifa jan 2025";"2025-02-10 00:00:00";160.00;"2025-02-10 00:00:00";160.00;
380;4;1;"2025-03-18 14:21:40";"Peças moto 125, relação, bateria, embreagem";"2025-02-10 00:00:00";317.38;"2025-02-10 00:00:00";317.38;
381;5;1;"2025-03-18 14:34:50";"2 Capacetes para moto";"2025-02-10 00:00:00";185.21;"2025-02-10 00:00:00";185.21;
382;5;1;"2025-03-18 14:35:32";"Prolabore Monique";"2025-02-05 00:00:00";2000.00;"2025-02-05 00:00:00";2000.00;
383;5;1;"2025-03-18 14:40:37";"Acerto João Vitor";"2025-02-02 00:00:00";995.00;"2025-02-02 00:00:00";995.00;
384;4;1;"2025-03-19 12:13:47";"99 retorno do caíque para depósito";"2025-03-19 00:00:00";5.00;"2025-03-19 00:00:00";5.00;
385;5;1;"2025-03-19 15:12:26";"Bota para funcionário (caíque)";"2025-03-19 00:00:00";53.40;"2025-03-19 00:00:00";53.40;
386;4;1;"2025-03-19 17:45:04";"Combustível Strada";"2025-03-19 00:00:00";262.10;"2025-03-19 00:00:00";262.10;
387;5;1;"2025-03-20 10:01:38";"Dia moto Gabriel";"2025-03-18 00:00:00";80.00;"2025-03-18 00:00:00";80.00;
388;8;1;"2025-03-20 10:02:41";Pão;"2025-03-19 00:00:00";1.80;"2025-03-19 00:00:00";1.80;
390;1;1;"2025-03-20 16:38:09";"Recarga (11) 9 6287-8486";"2025-03-20 00:00:00";30.00;"2025-03-20 00:00:00";30.00;
391;7;1;"2025-03-21 12:04:39";"217 p13 3 p45 copagas";"2025-03-28 00:00:00";18416.26;"2025-03-28 00:00:00";18416.26;
392;5;1;"2025-03-22 18:36:52";"Prolabore Monique";"2025-03-20 00:00:00";2000.00;"2025-03-20 00:00:00";2000.00;
393;8;1;"2025-03-23 09:28:27";Pão;"2025-03-22 00:00:00";2.70;"2025-03-22 00:00:00";2.70;
394;8;1;"2025-03-23 09:28:44";Pão;"2025-03-21 00:00:00";2.70;"2025-03-21 00:00:00";2.70;
395;8;1;"2025-03-23 09:29:01";Pão;"2025-03-20 00:00:00";2.00;"2025-03-20 00:00:00";2.00;
396;4;1;"2025-03-23 09:30:15";Gasolina;"2025-03-19 00:00:00";60.00;"2025-03-19 00:00:00";60.00;
397;8;1;"2025-03-23 09:30:37";Pao;"2025-03-18 00:00:00";3.40;"2025-03-18 00:00:00";3.40;
398;8;1;"2025-03-23 09:32:21";Pão;"2025-03-17 00:00:00";7.90;"2025-03-17 00:00:00";7.90;
399;5;1;"2025-03-23 09:32:50";"Dia Domingo Vitor";"2025-03-16 00:00:00";50.00;"2025-03-16 00:00:00";50.00;
400;8;1;"2025-03-23 09:33:06";Pão;"2025-03-15 00:00:00";2.40;"2025-03-15 00:00:00";2.40;
401;8;1;"2025-03-23 09:33:32";Pão;"2025-03-14 00:00:00";1.60;"2025-03-14 00:00:00";1.60;
402;1;1;"2025-03-23 09:34:11";"Uniformes 6 camisas 45,00 - 1 calça 70,00";"2025-03-12 00:00:00";340.00;"2025-03-12 00:00:00";340.00;
403;4;1;"2025-03-23 09:34:25";"99 Monique";"2025-03-12 00:00:00";8.00;"2025-03-12 00:00:00";8.00;
404;4;1;"2025-03-23 09:34:39";"Gasolina Moto Fan";"2025-03-12 00:00:00";60.00;"2025-03-12 00:00:00";60.00;
405;8;1;"2025-03-23 09:34:53";Pão;"2025-03-11 00:00:00";1.60;"2025-03-11 00:00:00";1.60;
406;5;1;"2025-03-23 09:35:07";"Dia Moto Gabriel";"2025-03-11 00:00:00";80.00;"2025-03-11 00:00:00";80.00;
407;4;1;"2025-03-23 09:37:00";"99 Caíque";"2025-03-10 00:00:00";22.00;"2025-03-10 00:00:00";22.00;
408;8;1;"2025-03-23 09:37:54";Pão;"2025-03-10 00:00:00";4.63;"2025-03-10 00:00:00";4.63;
409;8;1;"2025-03-23 09:38:10";Pão;"2025-03-09 00:00:00";2.40;"2025-03-09 00:00:00";2.40;
410;5;1;"2025-03-23 09:38:22";"Dia Moto Gabriel";"2025-03-09 00:00:00";80.00;"2025-03-09 00:00:00";80.00;
411;8;1;"2025-03-23 09:38:40";Pão;"2025-03-08 00:00:00";4.00;"2025-03-08 00:00:00";4.00;
412;8;1;"2025-03-23 09:38:54";Pão;"2025-03-07 00:00:00";5.00;"2025-03-07 00:00:00";5.00;
413;4;1;"2025-03-23 09:39:04";"Gasolina Moto Fan";"2025-03-07 00:00:00";60.00;"2025-03-07 00:00:00";60.00;
414;8;1;"2025-03-23 09:40:29";Pão;"2025-03-06 00:00:00";4.00;"2025-03-06 00:00:00";4.00;
415;4;1;"2025-03-23 09:41:00";"Cabo acelerador FAN 125";"2025-03-05 00:00:00";30.00;"2025-03-05 00:00:00";30.00;
416;1;1;"2025-03-23 09:41:17";"Chip Vivo";"2025-03-05 00:00:00";24.00;"2025-03-05 00:00:00";24.00;
417;8;1;"2025-03-23 09:41:35";Pão;"2025-03-05 00:00:00";3.20;"2025-03-05 00:00:00";3.20;
418;8;1;"2025-03-23 09:48:46";Pão;"2025-03-04 00:00:00";4.00;"2025-03-04 00:00:00";4.00;
419;4;1;"2025-03-23 09:48:58";"99 Caíque";"2025-03-04 00:00:00";19.00;"2025-03-04 00:00:00";19.00;
420;4;1;"2025-03-23 09:49:23";"Gasolina YBR";"2025-03-03 00:00:00";50.00;"2025-03-03 00:00:00";50.00;
421;8;1;"2025-03-23 09:50:23";Pão;"2025-03-01 00:00:00";4.00;"2025-03-01 00:00:00";4.00;
422;5;1;"2025-03-23 14:16:33";"Dia Vitor";"2025-03-23 00:00:00";50.00;"2025-03-23 00:00:00";50.00;
423;8;1;"2025-03-23 14:16:40";Pão;"2025-03-23 00:00:00";2.00;"2025-03-23 00:00:00";2.00;
424;1;1;"2025-03-24 12:04:56";"Conta de Luz Hortifruti 164 KW";"2025-03-24 00:00:00";116.59;"2025-03-24 00:00:00";116.59;
425;1;1;"2025-03-24 12:20:29";"Conta de luz elektro";"2025-03-24 00:00:00";125.43;"2025-03-24 00:00:00";125.43;
426;7;1;"2025-03-25 17:42:10";"200 P13 Stefano";"2025-03-30 00:00:00";15800.00;"2025-03-31 00:00:00";15800.00;
427;8;1;"2025-03-25 19:17:45";Pão;"2025-03-24 00:00:00";6.50;"2025-03-24 00:00:00";6.50;
428;6;1;"2025-03-26 16:00:26";"30 metros de corda";"2025-03-26 00:00:00";60.00;"2025-03-26 00:00:00";60.00;
429;7;1;"2025-03-27 17:33:55";"178 P13 2 P45 Copagás";"2025-04-04 00:00:00";14967.84;"2025-04-04 00:00:00";14967.84;
430;4;1;"2025-03-27 17:40:24";"Soldagem gaiola moto";"2025-03-27 00:00:00";50.00;"2025-03-27 00:00:00";50.00;
431;4;1;"2025-03-27 17:41:39";"Peças Moto YBR - Engren partida louca 28 dentes + engr frisada 23 dentes + junta e disco embreagem";"2025-03-26 00:00:00";136.80;"2025-03-26 00:00:00";136.80;
432;8;1;"2025-03-28 09:17:38";"2 cx leite integral italac 12l";"2025-03-27 00:00:00";112.56;"2025-03-27 00:00:00";112.56;
433;10;1;"2025-03-28 09:20:08";"1 agua sanitaria agifacil 5l";"2025-03-27 00:00:00";8.49;"2025-03-27 00:00:00";8.49;
434;10;1;"2025-03-28 09:22:39";"1 papel higienico 30m 40 rolo";"2025-03-27 00:00:00";57.50;"2025-03-27 00:00:00";57.50;
435;8;1;"2025-03-28 09:24:28";"1 pct bala 500g choco menta 500g";"2025-03-27 00:00:00";13.59;"2025-03-27 00:00:00";13.59;
436;8;1;"2025-03-28 09:24:53";"1 pct bala 600g chiclete bolete";"2025-03-27 00:00:00";9.79;"2025-03-27 00:00:00";9.79;
437;8;1;"2025-03-28 09:26:46";"3 Margarina Doriana 1kg comsal";"2025-03-27 00:00:00";29.70;"2025-03-27 00:00:00";29.70;
438;4;1;"2025-03-28 11:06:50";"Moto BYK9J79 - Kit Relação Transm. Honda CG 125";"2025-03-27 00:00:00";106.90;"2025-03-27 00:00:00";106.90;
439;4;1;"2025-03-28 11:08:59";"Moto BYK9J79 - Roda Traseira Titan 125 Completa";"2025-03-27 00:00:00";279.90;"2025-03-27 00:00:00";279.90;
440;1;1;"2025-03-28 16:23:43";"Ultima Mensalidade Maq. Getnet";"2025-03-28 00:00:00";96.69;"2025-03-28 00:00:00";96.69;
441;7;1;"2025-03-28 16:31:18";"106 gás Stefano";"2025-04-02 00:00:00";8374.00;"2025-03-30 00:00:00";8374.00;
442;4;1;"2025-03-29 09:38:37";"Gasolina Moto Nova";"2025-03-29 00:00:00";51.45;"2025-03-29 00:00:00";51.45;
443;4;1;"2025-03-29 10:51:57";"Bateria Moura 12V 100Ah 15 meses de garantia";"2025-03-29 00:00:00";849.00;"2025-03-29 00:00:00";849.00;
444;4;1;"2025-03-29 16:29:37";"Diesel Caminhão 114,270l x R$ 6,35";"2025-03-29 00:00:00";725.61;"2025-03-29 00:00:00";725.61;
445;9;1;"2025-03-29 17:01:29";"Google ADS";"2025-03-29 00:00:00";150.00;"2025-03-29 00:00:00";150.00;
446;4;1;"2025-03-31 19:33:28";"Gasolina strada";"2025-03-31 00:00:00";100.00;"2025-03-31 00:00:00";100.00;
447;1;1;"2025-04-01 11:40:06";"Segurança Juarez";"2025-04-01 00:00:00";400.00;"2025-04-01 00:00:00";400.00;
448;1;1;"2025-04-01 15:14:06";"Conta de telefone 1144890436";"2025-04-01 00:00:00";66.45;"2025-04-01 00:00:00";66.45;
449;7;1;"2025-04-01 19:21:59";"195 gas copagas";"2025-04-09 00:00:00";15738.45;"2025-04-09 00:00:00";15738.45;
450;4;1;"2025-04-03 09:20:25";"Gasolina Strada";"2025-04-03 00:00:00";268.02;"2025-04-03 00:00:00";268.02;
451;4;1;"2025-04-03 19:20:06";"Estator honda cg 125 - mercado livre";"2025-04-03 00:00:00";119.90;"2025-04-03 00:00:00";119.90;
452;7;1;"2025-04-04 12:18:55";"200 gas stefano";"2025-04-09 00:00:00";15800.00;"2025-04-08 00:00:00";15800.00;
453;1;1;"2025-04-05 12:30:52";"Odair 04 de 10";"2025-05-05 00:00:00";12000.00;"2025-05-05 00:00:00";12000.00;
454;5;1;"2025-04-05 19:35:13";"Salário Caíque";"2025-04-05 00:00:00";3565.53;"2025-04-05 00:00:00";3565.53;
455;5;1;"2025-04-06 14:33:24";"Salário Vitor";"2025-04-06 00:00:00";200.00;"2025-04-06 00:00:00";200.00;
456;7;1;"2025-04-07 18:59:06";"100 gás Stefano";"2025-04-12 00:00:00";7900.00;"2025-04-11 00:00:00";7900.00;
457;4;1;"2025-04-07 19:08:12";"Moto BYK9J79 - Buchas Quadro Elastico Fan 125";"2025-04-02 00:00:00";30.00;"2025-04-02 00:00:00";30.00;
458;4;1;"2025-04-07 19:08:35";"Moto BYK9J79 - Parafuso com porca/prisioneiro";"2025-04-02 00:00:00";25.00;"2025-04-02 00:00:00";25.00;
459;4;1;"2025-04-07 19:08:54";"Moto BYK9J79 - Parafuso do Eixo Fan 125";"2025-04-02 00:00:00";60.00;"2025-04-02 00:00:00";60.00;
460;4;1;"2025-04-07 19:09:04";"Moto BYK9J79 - montagem pneu traseiro";"2025-04-02 00:00:00";20.00;"2025-04-02 00:00:00";20.00;
461;4;1;"2025-04-07 19:09:18";"Moto BYK9J79 - Trava da coroa fan 125";"2025-04-02 00:00:00";20.00;"2025-04-02 00:00:00";20.00;
462;4;1;"2025-04-08 18:59:01";"Moto DYT0B29 - Licenciamento e transferência para empresa (com multa R$ 854,62)";"2025-04-08 00:00:00";720.62;"2025-04-08 00:00:00";720.62;
463;7;1;"2025-04-09 19:05:01";"200 p13 1 p45 Copagagás";"2025-04-17 00:00:00";16562.77;"2025-04-17 00:00:00";16562.77;
464;7;1;"2025-04-10 19:26:03";"200 gas stefano";"2025-04-15 00:00:00";15800.00;"2025-04-15 00:00:00";15800.00;
465;5;1;"2025-04-10 19:31:27";"1 camiseta liquigás";"2025-04-10 00:00:00";45.00;"2025-04-10 00:00:00";45.00;
466;1;1;"2025-04-11 12:39:01";"DAS 03 2025";"2025-04-22 00:00:00";4698.12;"2025-04-22 00:00:00";4698.12;
467;7;1;"2025-04-11 12:41:48";"Compra de 2 vasilhames P13";"2025-04-11 00:00:00";200.00;"2025-04-11 00:00:00";200.00;
468;5;1;"2025-04-11 12:45:48";"Dia moto Gabriel";"2025-03-23 00:00:00";80.00;"2025-03-23 00:00:00";80.00;
469;8;1;"2025-04-11 12:46:36";Pão;"2025-03-25 00:00:00";3.20;"2025-03-25 00:00:00";3.20;
470;8;1;"2025-04-11 12:46:48";Pão;"2025-03-25 00:00:00";2.40;"2025-03-25 00:00:00";2.40;
471;5;1;"2025-04-11 12:48:46";"Dia moto Gabriel";"2025-03-25 00:00:00";80.00;"2025-03-25 00:00:00";80.00;
472;8;1;"2025-04-11 12:49:10";Pão;"2025-03-26 00:00:00";5.60;"2025-03-26 00:00:00";5.60;
473;4;1;"2025-04-11 13:02:21";"Vistoria Moto DYT-0B29";"2025-03-27 00:00:00";120.00;"2025-03-27 00:00:00";120.00;
474;8;1;"2025-04-11 13:03:03";Pão;"2025-03-28 00:00:00";1.60;"2025-03-28 00:00:00";1.60;
475;8;1;"2025-04-11 13:04:17";Pão;"2025-03-29 00:00:00";1.60;"2025-03-29 00:00:00";1.60;
476;8;1;"2025-04-11 13:04:44";Pão;"2025-03-30 00:00:00";1.60;"2025-03-30 00:00:00";1.60;
477;5;1;"2025-04-11 13:04:57";"Ajudante Vitor";"2025-03-30 00:00:00";50.00;"2025-03-30 00:00:00";50.00;
478;8;1;"2025-04-11 13:05:38";Pão;"2025-04-01 00:00:00";4.80;"2025-04-01 00:00:00";4.80;
479;5;1;"2025-04-11 13:05:51";"Dia moto Gabriel";"2025-04-01 00:00:00";80.00;"2025-04-01 00:00:00";80.00;
480;8;1;"2025-04-11 13:09:43";Pão;"2025-04-02 00:00:00";4.80;"2025-04-02 00:00:00";4.80;
481;6;1;"2025-04-11 13:10:22";"Estanho para solda";"2025-04-03 00:00:00";9.50;"2025-04-03 00:00:00";9.50;
482;6;1;"2025-04-11 13:10:31";"1 fita isolante";"2025-04-03 00:00:00";6.00;"2025-04-03 00:00:00";6.00;
483;4;1;"2025-04-11 13:25:30";"Combustivel Moto BYK-9J79";"2025-04-03 00:00:00";50.00;"2025-04-03 00:00:00";50.00;
484;5;1;"2025-04-11 13:26:18";"99 Caíque dia 27,28,29,30,31";"2025-04-04 00:00:00";88.90;"2025-04-04 00:00:00";88.90;
485;8;1;"2025-04-11 13:33:20";Pão;"2025-04-05 00:00:00";3.20;"2025-04-05 00:00:00";3.20;
486;5;1;"2025-04-11 13:33:32";"Dia moto Gabriel";"2025-04-05 00:00:00";80.00;"2025-04-05 00:00:00";80.00;
487;8;1;"2025-04-11 13:35:10";Pão;"2025-04-06 00:00:00";2.40;"2025-04-06 00:00:00";2.40;
488;4;1;"2025-04-11 13:35:34";"Gasolina Moto BYK-9J79";"2025-04-06 00:00:00";50.00;"2025-04-06 00:00:00";50.00;
489;5;1;"2025-04-11 13:39:12";"Dia moto Gabriel";"2025-04-06 00:00:00";80.00;"2025-04-06 00:00:00";80.00;
490;5;1;"2025-04-11 13:39:32";"Ajudante Vitor";"2025-04-06 00:00:00";50.00;"2025-04-06 00:00:00";50.00;
491;8;1;"2025-04-11 13:39:54";Pão;"2025-04-07 00:00:00";3.20;"2025-04-07 00:00:00";3.20;
492;4;1;"2025-04-11 13:40:30";"Conserto pneu Strada FGK-8G30";"2025-04-07 00:00:00";30.00;"2025-04-07 00:00:00";30.00;
493;8;1;"2025-04-11 13:40:46";Pão;"2025-04-07 00:00:00";2.70;"2025-04-07 00:00:00";2.70;
494;4;1;"2025-04-11 13:41:04";"Dia moto Gabriel";"2025-04-07 00:00:00";80.00;"2025-04-07 00:00:00";80.00;
495;4;1;"2025-04-11 13:41:56";"Moto DYT-0B29 - reconh. recibo compra e venda";"2025-04-08 00:00:00";22.45;"2025-04-08 00:00:00";22.45;
496;5;1;"2025-04-11 13:42:06";"Dia moto Gabriel";"2025-04-08 00:00:00";80.00;"2025-04-08 00:00:00";80.00;
497;8;1;"2025-04-11 13:42:17";Pão;"2025-04-08 00:00:00";5.40;"2025-04-08 00:00:00";5.40;
498;8;1;"2025-04-11 13:42:27";Pão;"2025-04-08 00:00:00";3.20;"2025-04-08 00:00:00";3.20;
499;4;1;"2025-04-11 13:43:30";"Gasolina Moto BYK-9J79";"2025-04-08 00:00:00";50.00;"2025-04-08 00:00:00";50.00;
500;5;1;"2025-04-11 13:43:36";"Dia moto Gabriel";"2025-04-08 00:00:00";80.00;"2025-04-08 00:00:00";80.00;
501;8;1;"2025-04-11 13:43:53";Pão;"2025-04-09 00:00:00";3.20;"2025-04-09 00:00:00";3.20;
502;5;1;"2025-04-11 13:44:01";"Dia moto Gabriel";"2025-04-09 00:00:00";80.00;"2025-04-09 00:00:00";80.00;
503;5;1;"2025-04-11 15:44:31";"Salário Vitor";"2025-02-05 00:00:00";200.00;"2025-02-05 00:00:00";200.00;
504;4;1;"2025-04-11 15:46:39";"Chave extratora saca pino para moto";"2025-02-06 00:00:00";26.95;"2025-02-06 00:00:00";26.95;
505;4;1;"2025-04-11 15:47:21";"Moto - Kit relação transmissão completo";"2025-02-06 00:00:00";87.48;"2025-02-06 00:00:00";87.48;
506;7;1;"2025-04-11 19:20:25";"82 gas copagas";"2025-04-22 00:00:00";6666.60;"2025-04-22 00:00:00";6666.60;
507;5;1;"2025-04-13 16:18:58";"Dia Vitor";"2025-04-13 00:00:00";50.00;"2025-04-13 00:00:00";50.00;
508;3;1;"2025-04-14 15:51:07";"Honorário 04 2025";"2025-05-15 00:00:00";450.00;;0.00;
509;7;1;"2025-04-15 12:19:24";"150 gás Stefano";"2025-04-21 00:00:00";11850.00;"2025-04-21 00:00:00";11850.00;
510;1;1;"2025-04-15 14:12:59";Aluguel;"2025-05-15 00:00:00";3500.00;;0.00;
511;7;1;"2025-04-16 10:06:57";"2 vasilhames P13";"2025-04-16 00:00:00";200.00;"2025-04-16 00:00:00";200.00;
512;7;1;"2025-04-16 19:52:09";"100 p13 3 p45 Copagas";"2025-04-24 00:00:00";9038.31;"2025-04-24 00:00:00";9038.31;
513;4;1;"2025-04-18 08:52:23";"Gasolina Strada 45,878L x R$ 6,14";"2025-04-17 00:00:00";281.69;"2025-04-17 00:00:00";281.69;
514;5;1;"2025-04-18 08:55:14";"Dia moto Gabriel";"2025-04-17 00:00:00";80.00;"2025-04-17 00:00:00";80.00;
515;8;1;"2025-04-18 08:55:33";Pão;"2025-04-17 00:00:00";4.80;"2025-04-17 00:00:00";4.80;
516;8;1;"2025-04-18 14:24:56";Pão;"2025-04-18 00:00:00";3.20;"2025-04-18 00:00:00";3.20;
517;5;1;"2025-04-18 14:25:29";"Dia Gabriel";"2025-04-18 00:00:00";160.00;"2025-04-18 00:00:00";160.00;
518;7;1;"2025-04-18 14:34:02";"100 gás Stefano";"2025-04-22 00:00:00";7900.00;"2025-04-23 00:00:00";7900.00;
519;4;1;"2025-04-22 14:11:51";"Entrega de recibo da gráfica de moto";"2025-04-22 00:00:00";6.00;"2025-04-22 00:00:00";6.00;
520;7;1;"2025-04-22 15:13:34";"200 gás Stefano";"2025-04-28 00:00:00";15800.00;"2025-04-28 00:00:00";15800.00;
521;1;1;"2025-04-22 15:27:20";"Conta de luz";"2025-04-22 00:00:00";125.21;"2025-04-22 00:00:00";125.21;
522;5;1;"2025-04-23 13:28:34";"GPS 03 2025";"2025-04-23 00:00:00";168.63;"2025-04-23 00:00:00";168.63;
523;5;1;"2025-04-23 14:37:33";"Pró-labore Monique";"2025-04-23 00:00:00";2000.00;"2025-04-23 00:00:00";2000.00;
524;7;1;"2025-04-24 13:31:52";"100 gás Stefano";"2025-04-29 00:00:00";7900.00;"2025-04-29 00:00:00";7900.00;
525;1;1;"2025-04-25 13:46:46";"Rede aluguel maquininha ";"2025-03-31 00:00:00";99.75;"2025-03-31 00:00:00";99.75;
526;1;1;"2025-04-25 13:50:16";"Rede taxas 2,07%";"2025-03-31 00:00:00";497.69;"2025-03-31 00:00:00";497.69;
527;1;1;"2025-04-25 13:53:03";"Pagbank taxas 1,78";"2025-03-31 00:00:00";1062.93;"2025-03-31 00:00:00";1062.93;
528;5;1;"2025-04-25 14:08:21";"Capa para chuva motoboy";"2025-03-11 00:00:00";77.99;"2025-03-11 00:00:00";77.99;
529;1;1;"2025-04-25 14:11:24";"Santander mensalidade 02 2025";"2025-03-10 00:00:00";160.00;"2025-03-10 00:00:00";160.00;
530;5;1;"2025-04-25 14:12:30";"Pagamento salário Vitor";"2025-03-05 00:00:00";200.00;"2025-03-05 00:00:00";200.00;
531;5;1;"2025-04-25 14:13:08";"Prolabore Monique";"2025-03-05 00:00:00";2000.00;"2025-03-05 00:00:00";2000.00;
532;7;1;"2025-04-25 19:44:47";"208 gas copagás";"2025-05-05 00:00:00";16910.40;"2025-05-05 00:00:00";16910.40;
533;4;1;"2025-04-28 09:27:25";"Gasolina Strada 47,770L x R$ 6,29";"2025-04-28 00:00:00";300.47;"2025-04-28 00:00:00";300.47;
534;9;1;"2025-04-28 10:55:23";"8000 flyers (360imprimir)";"2025-04-28 00:00:00";341.34;"2025-04-28 00:00:00";341.34;
535;4;1;"2025-04-29 14:45:55";"1l óleo direção caminhão";"2025-04-29 00:00:00";27.00;"2025-04-29 00:00:00";27.00;
536;4;1;"2025-04-29 14:46:31";"1l óleo 20w moto DYT-0B29";"2025-04-29 00:00:00";27.00;"2025-04-29 00:00:00";27.00;
537;7;1;"2025-04-29 15:54:26";"200 gas stefano";"2025-05-05 00:00:00";15800.00;;0.00;
538;9;1;"2025-04-30 09:40:33";"Google Ads";"2025-04-30 00:00:00";150.00;"2025-04-30 00:00:00";150.00;
539;8;1;"2025-04-30 11:31:59";"1 pct bala chiclete bolete 600g";"2025-04-24 00:00:00";9.79;"2025-04-24 00:00:00";9.79;
540;8;1;"2025-04-30 11:32:24";"1 pct bala dori hort 600g";"2025-04-24 00:00:00";9.90;"2025-04-24 00:00:00";9.90;
541;8;1;"2025-04-30 11:32:58";"12l leite parmalat integral";"2025-04-24 00:00:00";61.80;"2025-04-24 00:00:00";61.80;
542;8;1;"2025-04-30 11:33:29";"5 kg açúcar união";"2025-04-24 00:00:00";21.45;"2025-04-24 00:00:00";21.45;
543;10;1;"2025-04-30 11:34:10";"esponja esfrelux df 4un";"2025-04-24 00:00:00";3.25;"2025-04-24 00:00:00";3.25;
544;10;1;"2025-04-30 11:35:44";"detergente agifacil 5l neutro";"2025-04-24 00:00:00";15.20;"2025-04-24 00:00:00";15.20;
545;1;1;"2025-05-02 10:47:24";"Conta de água";"2025-05-02 00:00:00";230.95;"2025-05-02 00:00:00";230.95;
546;1;1;"2025-05-02 10:48:58";"Conta de telefone 114489-0436";"2025-05-02 00:00:00";66.00;"2025-05-02 00:00:00";66.00;
547;7;1;"2025-05-02 14:19:04";"270 gás Copagás";"2025-05-08 00:00:00";21951.00;;0.00;
548;7;1;"2025-05-03 17:00:36";"5 P45 Stefano";"2025-05-03 00:00:00";1500.00;"2025-05-03 00:00:00";1500.00;
549;4;1;"2025-05-05 09:33:21";"Gasolina Strada";"2025-05-05 00:00:00";275.06;"2025-05-05 00:00:00";275.06;
550;1;1;"2025-05-05 09:40:06";"Odair 05 de 10";"2025-06-05 00:00:00";12000.00;;0.00;
551;1;1;"2025-05-05 09:42:48";"Juros emprestimo 10K";"2025-05-01 00:00:00";150.00;"2025-05-01 00:00:00";150.00;
552;1;1;"2025-05-05 14:40:19";"Segurança Juarez";"2025-05-05 00:00:00";400.00;"2025-05-05 00:00:00";400.00;
